SMILES,EX_Boiling Point,bp_predicted_gcn,bp_predicted_mpnn
CC(C)(C)CC1=CC=CC=C1,186.0,186.543,187.12800000000004
CC(C)CC1CCCC1,148.0,136.279,140.858
CC(=CCCC(=CCC=C(C)C=C)C)C,130.0,239.721,254.409
CC=C(C)C(C)C,91.0,92.76500000000004,76.00400000000002
CC(OC)(OC)OC,109.0,97.43200000000002,124.68100000000004
CC1CCCC1(C)C,113.7,111.43700000000001,104.53400000000005
CC1CC1(C)C,53.0,68.543,28.105000000000018
CC1CCCCC1(C)C,146.0,129.05800000000005,140.49800000000005
CC1CCCC(C1)(C)C,136.6,124.17600000000004,139.154
CC1CCC(C1)(C)C,104.9,106.00200000000001,101.481
CC1(CCCC1)C,87.8,86.74900000000002,68.81600000000003
CCOC(C)OCC,102.0,89.11000000000001,94.98000000000002
CCC(OCC)OCC,121.0,107.50100000000003,103.923
CC(OC)OC,63.0,58.527000000000044,58.99000000000001
CC1(CCCCC1)C,119.5,106.132,104.74000000000001
CC1=CC(=C(C(=C1C)C)C)C,232.0,224.03900000000004,210.07300000000004
C1CCC2=CC=CC=C2C1,207.2,182.81900000000002,211.11600000000004
CC1=C(C(=C(C=C1)C)C)C,205.0,199.473,192.34000000000003
CC1=CC(=C(C(=C1)C)C)C,198.0,196.56100000000004,183.27100000000002
CC1=C(C(=CC=C1)C)C,176.0,175.31800000000004,168.78400000000005
CC1=CC(=C(C=C1C)C)C,197.0,200.42100000000005,183.30900000000003
CC1=CC(=C(C=C1)C)C,169.4,173.529,165.82300000000004
CCCCOCCOCCCC,198.0,187.33300000000003,177.91200000000003
CC1CCCC1C,99.5,87.11000000000001,96.49100000000004
CCOCCOCC,120.6,116.483,105.16200000000003
CCC1=CC=CC=C1CC,183.4,174.57600000000002,175.67400000000004
COC1=CC=CC=C1OC,206.0,192.54200000000003,187.47500000000002
COCCOC,85.0,76.89600000000002,76.13600000000002
CC1=CC=CC=C1C,144.4,153.31100000000004,147.30600000000004
CC1=C(C2=CC=CC=C2C=C1)C,267.0,252.798,264.736
CCC1CO1,63.4,69.536,58.879999999999995
C(CO)O,197.5,184.20700000000005,209.18100000000004
CC(CO)O,187.3,176.644,171.33800000000002
CC1CCCCC1C,129.7,112.82300000000004,132.94100000000003
CCC1=CC(=CC(=C1)CC)CC,215.8,208.88300000000004,205.377
CC(C)C1=CC(=CC(=C1)C(C)C)C(C)C,249.0,235.88300000000004,244.44100000000003
CC1=CC(=CC(=C1)C)C,164.7,166.37800000000004,169.35400000000004
CC1CC(CC(C1)C)C,141.0,117.35300000000001,169.728
CCC1=CC(=CC(=C1)C)C,184.0,181.34200000000004,182.10900000000004
CC1CCC(C1)C,91.7,84.62,94.88600000000002
C1CC=CC=C1,80.3,95.34500000000003,77.78500000000003
CCC1=CC(=CC=C1)CC,181.1,174.30800000000005,175.767
CC(C)C1=CC(=CC=C1)C(C)C,203.0,195.51000000000005,211.37100000000004
CC1=CC(=CC=C1)C,139.1,146.91500000000002,143.21300000000002
CC1CCCC(C1)C,124.4,109.29400000000004,131.41000000000003
CC1=CC2=CC=CC=C2C(=C1)C,265.0,251.654,262.19000000000005
C1COCO1,75.3,60.49800000000005,62.35900000000004
C1=CC(=CC=C1C(=O)O)C(=O)O,300.0,369.45799999999997,371.67100000000005
C1C=CCC=C1,89.5,92.61700000000002,87.55100000000004
CCC1=CC=C(C=C1)CC,184.0,174.74600000000004,178.97400000000005
CC1=CC=C(C=C1)C,138.3,147.51600000000002,141.41200000000003
CC1CCC(CC1)C,124.3,111.50200000000001,127.73600000000005
CC1=CC=C(C2=CC=CC=C12)C,264.0,253.71699999999998,260.688
C=CC#CC=C,85.0,63.41300000000001,77.50600000000003
C1CC=CCCC=C1,149.0,131.35200000000003,112.90300000000002
CC1=C2C=CC=C(C2=CC=C1)C,267.0,252.721,263.597
CC1CCCC2=C(C=CC=C12)C,239.0,224.125,250.212
C=CCCCCCCC=C,164.0,132.58800000000002,145.961
C=CC#C,6.0,4.3320000000000505,2.486000000000047
CCC=C,-6.3,0.8830000000000382,-6.655999999999949
CCCCCCCCC#C,174.0,140.73600000000005,144.68400000000003
CCCCCCOCC,142.0,132.723,125.18400000000003
CCCOCC,63.0,73.57100000000003,69.76300000000003
CCC1=CCCC1,106.2,97.76300000000003,94.24200000000002
CCCCC#C,71.2,72.44300000000004,65.12700000000001
CCCCCOC,99.0,95.39300000000003,92.42700000000002
CCC1(CCCC1)C,121.5,111.11000000000001,96.82500000000005
CC1=CC(=CC=C1)C(C)C,175.0,172.20700000000005,181.012
CCCCCCCC#C,150.8,124.68,125.81100000000004
CCCC=C,30.0,42.726,25.772000000000048
CC#CC=C,59.0,51.548,42.528999999999996
CCC(=O)C1=CC=CC=C1,217.4,192.96300000000002,196.43200000000002
CCCCO,117.6,123.12800000000004,112.21800000000002
CCCCOCC(C)O,172.0,175.81600000000003,167.73400000000004
CCC#C,8.1,10.747000000000014,-5.088999999999999
C1CCC(=CC1)C2=CC=CC=C2,268.0,222.334,237.812
CCCCCCCCCCO,229.0,223.69,226.59500000000003
CCCCCCCCC=C,171.0,140.61700000000002,148.57000000000005
CCCCCCCCCCCCO,264.1,255.80200000000002,264.34000000000003
CCCCCCCCCCC=C,213.4,172.73000000000002,186.315
CCC1=CC=CC=C1C=C,189.0,173.61200000000002,178.274
CC1=CC=CC=C1C=C,170.0,162.959,163.56300000000005
CCC1=CC(=CC=C1)C=C,190.0,171.303,180.233
CC1=CC(=CC=C1)C=C,170.0,157.61400000000003,165.06400000000002
CC1=CC=C(C=C1)C=C,172.0,158.00100000000003,165.02800000000002
CCC1=CC=CC(=C1C)C,194.0,186.65200000000004,185.625
CCC1=C(C=C(C=C1)C)C,188.0,184.40000000000003,177.935
CCC1=CC=CC=C1C,165.1,164.185,160.85700000000003
CCC1=CC=CC(=C1)C,161.3,160.99400000000003,159.86400000000003
CCC1=CC=C(C=C1)C,162.0,161.10500000000002,160.19300000000004
CCC1=CCCCC1,136.0,115.10500000000002,130.33100000000002
CCC1=CC=CC2=CC=CC=C21,258.0,239.899,258.23800000000006
CCCCCCCO,178.0,175.52100000000002,169.978
CCCCCC=C,94.0,88.43200000000002,91.95300000000003
CCCCCC#C,99.8,90.911,88.06700000000001
CCCCCCCCCCCCCCC=C,285.0,236.954,261.804
CCCCCCO,156.9,159.505,151.106
CCCCC=C,63.4,68.589,69.644
CC1=CC=C(C=C1)C(C)C,177.0,172.04700000000003,178.25100000000003
CC(COC)O,120.0,124.80100000000004,114.76100000000002
CC1=CCCCC1,110.3,97.31800000000004,101.53300000000002
CC1=CCCC1,75.0,80.38400000000001,65.44400000000002
CC1=CC=CC=C1C(C)C,178.0,174.668,182.031
CCCC1=CC=CC=C1C,185.0,183.45300000000003,179.72000000000003
CCCC1=CC=CC(=C1)C,182.0,181.02200000000005,179.142
CCCC1=CC=C(C=C1)C,183.0,181.18300000000005,177.69800000000004
CC1=CC=CC2=CC=CC=C12,244.4,228.62900000000002,244.577
CCCCCCCCCO,213.7,207.63400000000001,207.723
CCCCCCCC=C,146.9,124.56100000000004,129.697
CCCCCCCCO,194.7,191.57800000000003,188.851
CCCCCCC=C,121.3,107.74900000000002,110.82500000000005
CCCCCCC#C,126.2,108.399,106.93900000000002
CCCCCO,137.6,143.79000000000002,132.233
CCCC#C,39.9,45.30600000000004,26.824000000000012
CCCO,97.04,97.77500000000003,88.77000000000004
CCCOCC(C)O,150.2,159.365,149.29200000000003
CCCCCCCCCCCCCCO,295.8,287.9150000000001,299.124
CCCCCCCCCCCCC=C,251.1,204.84200000000004,224.06
CCCCCCCCCCCO,246.0,239.74599999999998,245.46800000000007
CCCCCCCCCC=C,192.7,156.673,167.442
CC(C)(C)C(C)(C)C,106.32,108.226,93.47300000000001
CCCC(C)(C)C(C)(C)C,160.0,142.406,140.072
CCC(C)(C)C(C)(C)C,140.2,125.75600000000003,120.406
CC(C)C(C)C(C)(C)C,133.0,127.69100000000003,123.322
CCC(C)C(C)(C)C,109.8,111.58600000000001,97.04000000000002
CC(C)C(C)(C)C,80.8,91.18800000000005,72.858
CCCC(C)C(C)(C)C,134.0,129.89000000000004,124.35400000000004
CC(CC(C)(C)C)CC(C)(C)CC(C)(C)C,246.0,228.63500000000005,245.014
CC(C)(C)C(=O)C(C)(C)C,152.0,127.58000000000004,136.57500000000005
CC(C)(C)CC(C)(C)C,122.2,123.49700000000001,115.303
CC(CC(C)(C)C)CC(C)(C)C,178.0,168.65500000000003,169.97500000000002
CCC(C)CC(C)(C)C,127.0,126.22700000000003,118.96900000000005
CC(C)CC(C)(C)C,99.2,106.32000000000005,97.42400000000004
CC(C)(C)CCC(C)(C)C,137.0,142.24100000000004,131.392
CC(C)CCC(C)(C)C,124.0,124.66700000000003,119.154
CC(C)(C)CO,112.0,120.37700000000001,102.69500000000005
CCC=CC(C)(C)C,105.4,97.87,94.94200000000001
CC(C)(C)C,9.5,22.43900000000002,-0.6089999999999804
CC(C)(OC)OC,77.4,82.524,73.94300000000004
CCC(CC)C(C)(C)C,134.0,127.86700000000002,122.14800000000002
CCC(C)(C)C,49.7,66.77800000000002,43.31700000000001
CCC(C)(C)C(=O)O,187.87,178.10700000000003,162.33800000000002
CCCCCC(C)(C)C,133.0,129.99400000000003,123.19300000000004
CCCCC(C)(C)C,106.8,112.673,101.18200000000002
CCCCCCC(C)(C)C,154.0,146.01100000000002,142.06600000000003
CCC(C(C)(C)C)O,136.0,142.56800000000004,142.90800000000002
CCCC(C)(C)C,79.2,91.12100000000004,72.43300000000005
CC(C)(C)C=O,74.0,76.06700000000001,59.47200000000004
CC(C)C(C)(C)C(C)C,141.5,125.42500000000001,129.168
CCC(C)(C)C(=C)C,108.0,101.88900000000001,94.15000000000003
CC(=C)C(C)(C)C,77.8,79.59200000000004,71.65200000000004
CC(C)(C)C(C)(C)O,128.3,134.41200000000003,121.81
CCCC(C)(C)C(C)C,137.0,128.735,124.06400000000002
CCC(C)(C)C(C)C,114.7,111.15700000000004,102.59900000000005
CC(C)C(=C(C)C)C,116.0,117.38500000000005,112.13400000000001
CC(C)C(C)C(C)C,113.4,114.57800000000003,109.22200000000004
CC(C)CC(C)C(C)C,131.0,127.53000000000003,126.90900000000005
CC(=O)C(=O)C,87.5,109.75100000000003,97.52500000000003
CCCC(C)C(=C)C,111.0,102.31200000000001,102.51500000000004
CCC(C)C(=C)C,84.0,83.52300000000002,77.93900000000002
CCCC(=C(C)C)C,122.0,123.99600000000004,118.06700000000001
CCC(=C(C)C)C,96.0,103.97000000000003,89.10700000000003
CCCC(C)C(C)C,115.6,115.05800000000005,111.577
C1COC=C1,54.5,82.221,54.386000000000024
CC(C)C(=C)C,55.59,59.61400000000003,55.03800000000001
CC(C)C(C)(C)O,118.7,123.52600000000001,104.649
CC(=C(C)C)C,73.19,76.685,63.42500000000001
CC(C)C(C)C,58.0,63.22200000000004,58.95300000000003
CCCCC(C)C(C)C,140.6,132.78300000000002,132.52000000000004
CC1=CC2=CC=CC=C2C=C1C,267.0,251.832,262.943
CCCCCC(C)C(C)C,164.0,149.478,156.187
CCC(C)C(C)C,89.8,93.99000000000001,83.81800000000004
CC(=C)CC(C)(C)C,101.3,102.27500000000003,90.40100000000001
CC(=CC(C)(C)C)C,104.9,103.56100000000004,98.34100000000001
CCC(C)(C)CC(C)C,130.6,125.286,124.23200000000003
COCOCOCOCOCOCOC,280.0,249.90300000000002,281.60300000000007
COCOCOCOCOCOC,242.0,212.59900000000005,235.49800000000005
COCOCOCOCOC,202.0,175.29500000000002,189.394
COCOCOCOC,156.0,137.99,143.28900000000004
COCOCOC,105.0,99.95000000000005,97.185
CC(C)CC(=C)C,81.6,85.42200000000003,71.48400000000004
CC(C)C=C(C)C,83.3,93.839,80.01500000000004
CC(C)C(C(C)C)C(C)C,157.0,140.029,152.675
CC(=O)CC(=O)C,140.7,138.32300000000004,132.47200000000004
CC(C)C(C(C)C)O,142.0,136.916,142.76500000000004
CC(C)C(=O)C(C)C,125.2,109.58300000000003,119.221
CCC(C)CC(C)C,109.4,109.69200000000001,105.07100000000003
CCCCC(C)CC(C)C,154.0,145.39700000000005,146.28400000000005
CC(C)CC(C)C,80.4,88.09200000000004,77.584
CCCC(C)CCC(C)C,157.0,145.779,151.69600000000003
CC(C)CC=C(C)C,113.0,108.80900000000003,110.21500000000003
CC(=CC=C(C)C)C,135.2,124.894,130.52000000000004
CC(CCC(C)O)O,229.0,208.92100000000005,186.02000000000004
CC(=O)CCC(=O)C,194.0,170.43800000000005,165.62900000000002
CC1=CC=C(O1)C,96.0,122.59100000000001,104.87
CC(C)CCC(C)C,109.1,107.35200000000003,106.786
COC1=C(C(=CC=C1)OC)O,261.0,236.841,238.93000000000006
CC(C)CC(=O)CC(C)C,157.0,151.459,155.30800000000005
CC(C)CCCC(C)C,135.0,123.95800000000003,128.747
CC1=CC2=C(C=C1)C=C(C=C2)C,253.0,244.93900000000008,260.226
CCC(C)CCCC(C)C,158.0,144.113,149.18100000000004
CC(C)CCCCC(C)C,160.0,139.745,148.25600000000003
CCCOCCOCCO,214.8,208.572,198.99200000000002
COCCOCCO,194.0,173.66400000000004,166.54600000000005
C=COCCO,139.0,139.49200000000002,129.83100000000002
CC=CC,3.72,14.540999999999997,0.4770000000000323
CCCCOCCOC(=O)C,191.1,174.98700000000002,175.166
CCCCCCC(CCCC)CO,248.0,247.03100000000006,248.77600000000007
CC#CC,27.1,34.06600000000003,-12.394000000000005
CCC(C)(C)OCC,101.5,104.245,92.06200000000001
CCOCCOC(=O)C,156.6,140.43400000000003,138.79000000000002
CCOC(C)C,54.0,63.50800000000004,44.584
CCCC(C(CC)CO)O,243.0,234.382,180.35400000000004
CCC(=C)C(C)C,86.3,86.96900000000005,78.34500000000003
CCC(CC)C=O,118.0,114.94100000000003,95.87400000000002
CCCCCC(=O)C,151.0,139.358,141.365
CCCCC=CC,97.0,88.58300000000003,87.56
CCCCC#CC,113.6,100.79600000000005,73.815
CC(COC(=O)C(=C)C)O,90.0,202.084,192.41200000000003
CC(COC(=O)C=C)O,70.0,181.654,173.45300000000003
COC1=CC=CC=C1C=O,243.0,205.09300000000002,206.59700000000004
CC(=O)OCCOC,142.0,123.632,123.887
CC(=C)CCC=C,88.0,87.35200000000003,82.33600000000001
CCC(=C)C,31.1,35.226,26.646000000000015
CCCCCCC(=C)C,144.0,122.36600000000004,128.04500000000002
CC(CC(C)(C)O)O,197.9,189.62800000000004,180.827
CCCC=C(C)C,95.0,95.48700000000002,93.45700000000005
CCC(CC)C(C)C,115.6,113.45300000000003,104.91500000000002
CCC=CC(C)C,88.0,84.76300000000003,84.09200000000004
CC1=CC=CC=C1C(=O)O,259.5,256.654,255.09199999999998
CCCCCCCCC(C)C,189.2,160.26300000000003,168.59000000000003
CCCCC(C)C(=O)O,214.0,206.166,195.79900000000004
CCCCCCC(C)C(=O)O,138.0,238.94600000000003,238.33800000000002
CCCC(C)C(=O)O,195.0,189.45600000000002,175.231
CC(C)C,-11.7,-4.852999999999952,-9.813999999999965
CC(=C)C,-7.0,6.224000000000046,-20.428999999999974
CCCCCCCCCC(C)C,211.0,176.31900000000002,187.46200000000005
CCCCCCCC(=O)C,194.0,171.437,179.10900000000004
CCCCCCC(=O)C,173.0,155.375,160.23700000000002
C=CC(=O)O,142.0,129.639,140.35400000000004
C=CCO,96.9,93.80100000000004,84.96700000000004
CCCCCC(=O)OCC=C,186.0,169.90700000000004,163.538
CCCCCCCCCC(=O)C,233.1,203.55,216.85400000000004
CCC(C)O,99.4,106.62400000000002,88.24600000000004
CCC(=O)C,79.6,75.71200000000005,68.33500000000004
CC=CCO,123.0,118.26100000000002,111.17400000000004
CCCCOCCO,171.0,173.21000000000004,164.103
C1CCC(C1)CC(=O)O,228.0,213.848,213.776
CCCCCCCCC(=O)C,211.0,187.49400000000003,197.98200000000003
CCOCCO,134.7,138.46900000000005,127.72700000000003
CCOCCOCCOCC,185.0,170.262,158.49400000000003
CCC1CCCO1,107.0,98.11000000000001,94.67700000000002
CCC1=C(C=CC=C1C)C,190.0,185.75400000000002,178.139
CCC1=C(C=CC(=C1)C)C,186.0,185.54600000000005,180.687
CCC(CC)CO,155.0,148.606,126.51300000000003
CCC(=C)CC,64.7,68.79200000000003,65.029
CCCCC(CC)CO,186.2,181.23200000000003,162.99100000000004
CCCC(=C)CC,94.0,93.32900000000001,87.024
CCC(CC)C(=O)O,193.0,185.04500000000002,173.44800000000004
CCC1=CC=CO1,92.0,120.49000000000001,105.721
CCCCC(CC)C(=O)O,227.5,213.336,204.55200000000002
CCC1=CC2=CC=CC=C2C=C1,259.0,236.86,255.755
C1=COC(=C1)CO,168.0,172.91200000000003,163.43100000000004
CCCCCC(C)O,159.0,161.19600000000003,156.51000000000005
CCCCC(=O)C,127.6,124.52000000000004,119.29000000000002
CC(C)OCCO,141.6,143.841,136.46000000000004
COCCO,124.3,120.327,114.132
CC1CCCO1,80.0,74.38800000000003,73.82500000000005
CC(=C)C=C,34.0,27.055000000000007,32.543000000000006
CCC(C)CO,129.0,130.024,113.96800000000002
CCCCCC(=C)C,119.0,106.34900000000005,109.17200000000003
CCCCC(=C)C,92.0,90.26500000000004,87.09800000000001
CCCC(C)CO,157.0,147.481,136.389
CCCC(=C)C,62.1,68.73400000000004,48.24800000000005
CC(C)CO,107.84,104.95000000000005,91.91000000000003
CCC(C)(C)O,102.4,108.55900000000003,86.55100000000004
CC=C(C)C,38.5,41.537000000000035,26.496000000000038
CCCCC=C(C)C,122.0,112.07900000000001,114.46200000000005
CCCCC(C)(C)O,142.0,143.97400000000005,138.788
CCCC(C)(C)O,121.0,126.73000000000002,113.56900000000002
CCC=C(C)C,67.3,76.142,59.65900000000005
CC(C)(C=C)O,99.3,106.08700000000005,75.29000000000002
CCCC(=O)C(C)C,134.0,125.245,123.28700000000003
CCC(=O)C(C)C,118.0,106.738,99.68300000000005
CC1=CC=CC=C1C2=CC=CC=C2,258.0,270.66200000000003,263.2900000000001
CCC(C)C,27.83,29.79000000000002,27.684000000000026
CC1=CC=CO1,63.9,104.435,84.42200000000003
CCCCCC(C)C,117.6,111.49700000000001,111.97300000000001
CCCCC(C)C=O,141.0,130.25100000000003,121.60200000000003
CCCCC(C)C,90.0,91.82000000000005,88.30600000000004
CC1=CC2=CC=CC=C2C=C1,241.1,223.82000000000005,241.03600000000006
CCCCCCCC(C)C,167.0,144.20700000000005,149.71700000000004
CCCCCCC(C)C,143.0,128.08200000000005,130.84500000000003
CCCC(C)C=O,118.0,113.113,101.11400000000003
CCCC(C)C,60.21,69.91900000000004,53.528999999999996
CC(=C)C(=O)O,160.0,150.22200000000004,143.358
CC(C)C(=O)OC(=O)C(C)C,183.0,158.68100000000004,169.175
CCCCCCCC(C)O,193.5,193.339,194.255
CCCCCC=CC,125.6,105.49200000000002,109.86900000000003
CCCCCC#CC,138.0,117.243,96.755
CCCC(C)O,119.1,126.26800000000003,112.03800000000001
CCCC(=O)C,102.2,102.50800000000004,88.06300000000005
CCC=CC,36.9,48.37300000000005,33.64700000000005
CCC#CC,56.0,55.58200000000005,40.18900000000002
CC(C)O,82.21,86.642,61.30600000000004
CC(=O)C,56.08,40.762,34.01800000000003
CCC(C)C(C)(C)CC,139.0,128.73600000000005,118.08800000000002
CCC(C)CC(C)(C)CC,157.0,144.95700000000005,144.15200000000004
CC1CC(=O)CC(C1)(C)C,189.0,176.40200000000004,202.961
CCCCC(C)(C)CC,137.0,131.83500000000004,126.21300000000002
CCC(CC)(CC)CC,146.2,131.77700000000004,142.622
CCC(C)(C)C=C,77.0,84.49000000000001,69.31900000000002
CC(C)(C)C=C,41.24,53.382000000000005,33.57800000000003
CC(=O)C(C)(C)C,106.1,105.50600000000003,92.632
CCCC(C)(C)CC,111.9,114.055,106.74100000000004
CCC(C)(C)CC,86.0,93.31600000000003,81.63
CC(C)C(C)C=C,82.0,86.17900000000003,77.46700000000004
C1CC=COC1,85.5,90.02600000000001,92.28400000000005
CCC(C)C(C)CC,117.7,114.71700000000004,104.73000000000002
CC(C)CCCC(C)CCO,224.0,215.63600000000002,228.209
CCOCCC=O,135.2,116.22900000000004,110.16200000000003
CCC(CC)C=C,84.0,88.34700000000004,73.89600000000002
CCC(C(C)C)C(C)C,123.0,130.25100000000003,130.45500000000004
CCC(CC)C(=C)C,109.2,106.94100000000003,100.87600000000003
CCC(=CC)CC,95.0,94.76400000000001,89.423
CCC(C)C(CC)CC,140.0,129.65900000000005,119.72900000000004
CCCCC(CC)CC,143.1,131.28300000000002,122.68900000000002
CCCC(CC)CC,118.5,114.09700000000004,101.596
CCCCCC(CC)CC,165.0,147.96900000000005,146.35500000000002
CCCC=CCC,96.0,87.49400000000003,90.67600000000004
CCCC#CCC,109.2,105.58300000000003,106.43
CCC=CCC,66.4,69.60000000000002,67.40900000000005
CC(C)C=C,20.1,25.974000000000046,21.015000000000043
CCCC(=CC)C,97.0,96.827,86.387
CC(=C)C(=O)C,97.0,89.39800000000002,78.875
CCC(C)(CC)CC,118.2,114.673,100.87100000000004
CCC=C(C)CC,95.3,96.92700000000002,91.875
CC(C)CCOC(=O)C,141.6,138.14800000000002,142.231
CC1CCC=C1,65.0,78.90000000000003,63.198000000000036
CC1=COC=C1,66.0,104.62,85.98900000000003
CCCCCCC(C)CC,168.0,148.20700000000005,151.279
CCCCCC(C)CC,144.0,131.98400000000004,132.40700000000004
CCCCCCCCC(C)CC,212.0,180.389,189.024
C1CC(CC=C1)C=O,164.0,149.85900000000004,153.548
CCCCCCCC(=O)CC,212.0,186.365,189.76800000000003
CCC(CC)(CC)O,142.0,145.997,143.084
CCC(CC)CC,93.4,93.906,78.20400000000001
CCCCC(CC)O,163.0,156.966,153.98600000000005
CCCCC(=O)CC,146.0,139.298,129.94800000000004
CCCC(=O)CC,123.5,120.98500000000001,112.892
CC(C)CCO,130.8,130.83300000000003,124.81400000000002
CCCC(C)C=C,84.0,85.60200000000003,79.38500000000005
CC(C)C(C)O,113.7,116.63,107.38
CC(C)C(=O)C,94.2,91.83000000000004,84.07300000000004
CCC(C)C(C)O,142.0,134.97200000000004,125.98000000000002
CCC(=CC)C,70.4,72.08600000000001,57.499000000000024
CC1=CC(=CC=C1)C2=CC=CC=C2,274.0,265.448,263.33000000000004
CC(C)C#C,28.0,42.735000000000014,23.527000000000044
CC(C)CC=O,92.5,91.733,78.459
CCCCC(C)CC,118.9,114.73200000000003,108.74100000000004
CCCC(C)CC=O,145.0,130.214,129.755
CCCC(C)CC,92.0,93.89000000000004,88.99200000000002
CCC(C)CC,63.3,70.99100000000004,59.97300000000001
CCCCCCC(=O)CC,187.0,170.30200000000002,170.89500000000004
CCCCCC(CC)O,184.0,173.37,177.65300000000002
CCCCCC(=O)CC,166.0,154.28500000000003,152.02300000000002
CCCCC#CCC,135.6,128.47700000000003,115.58600000000001
CCC(CC)O,123.0,119.69900000000001,121.44
CCC(=O)CC,101.9,100.96200000000005,92.51400000000001
CC(C)(C)CC=C,72.5,85.59900000000005,64.339
CC=CC(C)(C)C,76.7,83.58300000000003,68.84900000000005
CC(=O)CC(C)(C)C,124.0,125.04600000000005,119.976
CCCCCCC(=O)CCC,206.5,188.38800000000003,184.603
CCC(CC)CC(C)C,134.0,125.43300000000005,116.22400000000005
CCCCC(CC)CCC,163.0,147.77500000000003,140.976
COC1=CC=C(C=C1)C=O,255.0,208.53300000000002,224.31900000000002
CC(=CC=C)C,76.0,75.62900000000002,74.55800000000005
CCC(C)C=CC,86.0,90.30700000000002,82.368
