,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
paper,name,fuel_type,is_biofuel,density_at_15_kg_m3,density_at_20_kg_m3,density_at_25_kg_m3,density_at_60_kg_m3,dynamic_viscosity_at_20_mPa_s,dynamic_viscosity_at_25_mPa_s,dynamic_viscosity_at_60_mPa_s,kinematic_viscosity_at_20_cST,kinematic_viscosity_at_40_cST,lower_heating_value_MJ_kg,D(CN),measurement_type,injection_timing_CAD_BTDC,ignition_delay_CAD,YSI,total_particulate_mass_concentration_mg_m2,C8:0,C10:0,C12:0,C14:0,C16:0,C18:0,C18:1,C18:2,C18:3,C16:1,Reference fossil diesel,farnesene,geranial,toluene,n-heptane,1-octene,n-octane,C18:3n6,C18:3n3,C20:1,other,C16,C18
Hellier et al. - 2019 - Combustion and emissions characteristics of date pit methyl ester in a single cylinder direct injection diesel engine,Date pit methyl ester,waste-derived biodiesel,Y,870.0,,,,,,,,3.97,41.27,58.23,,5.0,4,,,0.015,0.015,0.201,0.10400000000000001,0.136,0.027999999999999997,0.327,0.075,0.013000000000000001,,,,,,,,,,,,,,
Hellier et al. - 2019 - Combustion and emissions characteristics of date pit methyl ester in a single cylinder direct injection diesel engine,Rapeseed methyl ester,waste-derived biodiesel,Y,883.1,,,,,,,,4.325,,52,,5.0,4,,,,,,,0.076,0.023,0.517,0.19699999999999998,0.091,0.006,,,,,,,,,,,,,
Hellier et al. - 2019 - Combustion and emissions characteristics of date pit methyl ester in a single cylinder direct injection diesel engine,Soybean methyl ester,waste-derived biodiesel,Y,884.9,,,,,,,,4.075,,52,,5.0,4,,,,,,,0.136,0.06,0.215,0.41700000000000004,0.109,,,,,,,,,,,,,,
Hellier et al. - 2019 - Combustion and emissions characteristics of date pit methyl ester in a single cylinder direct injection diesel engine,Soybean methyl ester B10,FAME blend,Y,,,,,,,,,,,,,5.0,4.4,,,,,,,0.013600000000000001,0.006,0.021500000000000002,0.04170000000000001,0.0109,,0.9,,,,,,,,,,,,
Hellier et al. - 2019 - Combustion and emissions characteristics of date pit methyl ester in a single cylinder direct injection diesel engine,Rapeseed methyl ester B9.9,FAME blend,Y,,,,,,,,,,,,,5.0,4.4,,,,,,,0.007524,0.002277,0.051183000000000006,0.019503,0.009009,0.000594,0.9009999999999999,,,,,,,,,,,,
Hellier et al. - 2019 - Combustion and emissions characteristics of date pit methyl ester in a single cylinder direct injection diesel engine,Date pit methyl ester B19.8,FAME blend,Y,,,,,,,,,,,,,5.0,4.4,,,0.00297,0.00297,0.03979800000000001,0.020592000000000003,0.026928000000000004,0.0055439999999999994,0.06474600000000001,0.01485,0.0025740000000000003,,0.802,,,,,,,,,,,,
Hellier et al. - 2019 - Combustion and emissions characteristics of date pit methyl ester in a single cylinder direct injection diesel engine,Soybean methyl ester B19.9,FAME blend,Y,,,,,,,,,,,,,5.0,4.4,,,,,,,0.027064,0.01194,0.042785,0.082983,0.021691,,0.8009999999999999,,,,,,,,,,,,
Hellier et al. - 2019 - Combustion and emissions characteristics of date pit methyl ester in a single cylinder direct injection diesel engine,Rapeseed methyl ester B19.9,FAME blend,Y,,,,,,,,,,,,,5.0,4.2,,,,,,,0.015123999999999999,0.0045769999999999995,0.10288299999999999,0.039202999999999995,0.018108999999999997,0.001194,0.8009999999999999,,,,,,,,,,,,
Combustion and emissions characterization of terpenes with a view to their biological production in cyanobacteria,5.0% farnesene,terpene and reference diesel blend,Y,,,,,,,,,,,,,7.5,8.1,,,,,,,,,,,,,0.95,0.05,,,,,,,,,,,
Combustion and emissions characterization of terpenes with a view to their biological production in cyanobacteria,10.1% farnesene,terpene and reference diesel blend,Y,,,,,,,,,,,,,7.5,8.5,,,,,,,,,,,,,0.899,0.10099999999999999,,,,,,,,,,,
Combustion and emissions characterization of terpenes with a view to their biological production in cyanobacteria,20.3% farnesene,terpene and reference diesel blend,Y,,,,,,,,,,,,,7.5,8.9,,,,,,,,,,,,,0.797,0.203,,,,,,,,,,,
Combustion and emissions characterization of terpenes with a view to their biological production in cyanobacteria,40.0% farnesene,terpene and reference diesel blend,Y,,,,,,,,,,,,,7.5,10.1,,,,,,,,,,,,,0.6,0.4,,,,,,,,,,,
Combustion and emissions characterization of terpenes with a view to their biological production in cyanobacteria,41.2% farnesene,terpene and reference diesel blend,Y,,,,,,,,,,,,,7.5,11.1,,,,,,,,,,,,,0.588,0.41200000000000003,,,,,,,,,,,
Combustion and emissions characterization of terpenes with a view to their biological production in cyanobacteria,7.8% geranial,terpene and reference diesel blend,Y,,,,,,,,,,,,,7.5,7.5,,,,,,,,,,,,,0.922,,0.078,,,,,,,,,,
Combustion and emissions characterization of terpenes with a view to their biological production in cyanobacteria,10.0% geranial,terpene and reference diesel blend,Y,,,,,,,,,,,,,7.5,7.5,,,,,,,,,,,,,0.9,,0.1,,,,,,,,,,
Combustion and emissions characterization of terpenes with a view to their biological production in cyanobacteria,20.3% geranial,terpene and reference diesel blend,Y,,,,,,,,,,,,,7.5,7.9,,,,,,,,,,,,,0.797,,0.203,,,,,,,,,,
Combustion and emissions characterization of terpenes with a view to their biological production in cyanobacteria,40.0% geranial,terpene and reference diesel blend,Y,,,,,,,,,,,,,7.5,8.9,,,,,,,,,,,,,0.6,,0.4,,,,,,,,,,
Combustion and emissions characterization of terpenes with a view to their biological production in cyanobacteria,50.0% geranial,terpene and reference diesel blend,Y,,,,,,,,,,,,,7.5,9.9,,,,,,,,,,,,,0.5,,0.5,,,,,,,,,,
Combustion and emissions characterization of terpenes with a view to their biological production in cyanobacteria,60.0% geranial,terpene and reference diesel blend,Y,,,,,,,,,,,,,7.5,10.1,,,,,,,,,,,,,0.4,,0.6,,,,,,,,,,
Combustion and emissions characteristics of toluene/n-heptane and 1-octene/n-octane binary mixtures in a direct injection compression ignition engine,5.0% toluene/95.0% n-heptane,toluene and n-heptane blend,N,,,,,,,,,,,,,7.5,7.3,,,,,,,,,,,,,,,,0.05,0.95,,,,,,,,
Combustion and emissions characteristics of toluene/n-heptane and 1-octene/n-octane binary mixtures in a direct injection compression ignition engine,10.1% toluene/89.9% n-heptane,toluene and n-heptane blend,N,,,,,,,,,,,,,7.5,7.5,,,,,,,,,,,,,,,,,0.899,,,,,,,,
Combustion and emissions characteristics of toluene/n-heptane and 1-octene/n-octane binary mixtures in a direct injection compression ignition engine,25.0% toluene/75.0% n-heptane,toluene and n-heptane blend,N,,,,,,,,,,,,,7.5,8.1,,,,,,,,,,,,,,,,0.25,0.75,,,,,,,,
Combustion and emissions characteristics of toluene/n-heptane and 1-octene/n-octane binary mixtures in a direct injection compression ignition engine,35.0.0% toluene/65.0% n-heptane,toluene and n-heptane blend,N,,,,,,,,,,,,,7.5,8.7,,,,,,,,,,,,,,,,0.35,0.65,,,,,,,,
Combustion and emissions characteristics of toluene/n-heptane and 1-octene/n-octane binary mixtures in a direct injection compression ignition engine,35.1% toluene/64.9% n-heptane,toluene and n-heptane blend,N,,,,,,,,,,,,,7.5,8.9,,,,,,,,,,,,,,,,0.35100000000000003,0.649,,,,,,,,
Combustion and emissions characteristics of toluene/n-heptane and 1-octene/n-octane binary mixtures in a direct injection compression ignition engine,40.0% toluene/60.0% n-heptane,toluene and n-heptane blend,N,,,,,,,,,,,,,7.5,9.3,,,,,,,,,,,,,,,,0.4,0.6,,,,,,,,
Combustion and emissions characteristics of toluene/n-heptane and 1-octene/n-octane binary mixtures in a direct injection compression ignition engine,46.3% toluene/53.7% n-heptane,toluene and n-heptane blend,N,,,,,,,,,,,,,7.5,9.9,,,,,,,,,,,,,,,,0.46299999999999997,0.537,,,,,,,,
Combustion and emissions characteristics of toluene/n-heptane and 1-octene/n-octane binary mixtures in a direct injection compression ignition engine,50.0% toluene/50.0% n-heptane,toluene and n-heptane blend,N,,,,,,,,,,,,,7.5,10.7,,,,,,,,,,,,,,,,0.5,0.5,,,,,,,,
Combustion and emissions characteristics of toluene/n-heptane and 1-octene/n-octane binary mixtures in a direct injection compression ignition engine,10.0% toluene/90.0% n-heptane,toluene and n-heptane blend,N,,,,,,,,,,,,,7.5,6.3,,,,,,,,,,,,,,,,0.1,0.9,,,,,,,,
Combustion and emissions characteristics of toluene/n-heptane and 1-octene/n-octane binary mixtures in a direct injection compression ignition engine,19.8% toluene/80.2% n-heptane,toluene and n-heptane blend,N,,,,,,,,,,,,,7.5,6.1,,,,,,,,,,,,,,,,0.198,0.802,,,,,,,,
Combustion and emissions characteristics of toluene/n-heptane and 1-octene/n-octane binary mixtures in a direct injection compression ignition engine,30.9% toluene/69.1% n-heptane,toluene and n-heptane blend,N,,,,,,,,,,,,,7.5,6.1,,,,,,,,,,,,,,,,0.309,0.691,,,,,,,,
Combustion and emissions characteristics of toluene/n-heptane and 1-octene/n-octane binary mixtures in a direct injection compression ignition engine,40.0% toluene/60.0% n-heptane,toluene and n-heptane blend,N,,,,,,,,,,,,,7.5,6.3,,,,,,,,,,,,,,,,0.4,0.6,,,,,,,,
Combustion and emissions characteristics of toluene/n-heptane and 1-octene/n-octane binary mixtures in a direct injection compression ignition engine,10.0% 1-octene/90.0% n-octane,1-octene and n-octane blend,N,,,,,,,,,,,,,7.5,6.5,,,,,,,,,,,,,,,,,,0.1,0.9,,,,,,
Combustion and emissions characteristics of toluene/n-heptane and 1-octene/n-octane binary mixtures in a direct injection compression ignition engine,25.0% 1-octene/75.0% n-octane,1-octene and n-octane blend,N,,,,,,,,,,,,,7.5,6.9,,,,,,,,,,,,,,,,,,0.25,0.75,,,,,,
Combustion and emissions characteristics of toluene/n-heptane and 1-octene/n-octane binary mixtures in a direct injection compression ignition engine,50.0% 1-octene/50.0% n-octane,1-octene and n-octane blend,N,,,,,,,,,,,,,7.5,7.3,,,,,,,,,,,,,,,,,,0.5,0.5,,,,,,
Combustion and emissions characteristics of toluene/n-heptane and 1-octene/n-octane binary mixtures in a direct injection compression ignition engine,63.1% 1-octene/36.9% n-octane,1-octene and n-octane blend,N,,,,,,,,,,,,,7.5,7.3,,,,,,,,,,,,,,,,,,0.631,0.369,,,,,,
Combustion and emissions characteristics of toluene/n-heptane and 1-octene/n-octane binary mixtures in a direct injection compression ignition engine,75.0% 1-octene/25.0% n-octane,1-octene and n-octane blend,N,,,,,,,,,,,,,7.5,7.5,,,,,,,,,,,,,,,,,,0.75,0.25,,,,,,
Combustion and emissions characteristics of toluene/n-heptane and 1-octene/n-octane binary mixtures in a direct injection compression ignition engine,87.5% 1-octene/12.5% n-octane,1-octene and n-octane blend,N,,,,,,,,,,,,,7.5,7.7,,,,,,,,,,,,,,,,,,0.875,0.125,,,,,,
Combustion and emissions characteristics of toluene/n-heptane and 1-octene/n-octane binary mixtures in a direct injection compression ignition engine,95.5% 1-octene/4.5% n-octane,1-octene and n-octane blend,N,,,,,,,,,,,,,7.5,7.9,,,,,,,,,,,,,,,,,,0.955,0.045,,,,,,
Combustion and emissions characteristics of toluene/n-heptane and 1-octene/n-octane binary mixtures in a direct injection compression ignition engine,50.0% 1-octene/50.0% n-octane,1-octene and n-octane blend,N,,,,,,,,,,,,,7.5,5.7,,,,,,,,,,,,,,,,,,0.5,0.5,,,,,,
"Research Paper: Transesterification of high-acidity spent coffee ground oil and subsequent
 combustion and emissions characteristics in a compression-ignition engine",SCG Oil,,Y,,,,,,,,,,,,,,5.2,,0.79,,,,,,,,,,,,,,,,,,,,,,,
"Research Paper: Transesterification of high-acidity spent coffee ground oil and subsequent
 combustion and emissions characteristics in a compression-ignition engine",SCG Biodiesel,,Y,0.893,,,,,,,,6.26,,,,,,,,,,,,0.3419,0.07919999999999999,0.0929,0.436,,,,,,,,,,0.0281,0.0113,,,,
"Research Paper: Transesterification of high-acidity spent coffee ground oil and subsequent
 combustion and emissions characteristics in a compression-ignition engine",SCG B5,,Y,0.85,,,,,,,,2.4,,,,,,,,,,,,0.017095,0.00396,0.004645,0.0218,,,0.95,,,,,,,0.001405,0.000565,,,,
"Research Paper: Transesterification of high-acidity spent coffee ground oil and subsequent
 combustion and emissions characteristics in a compression-ignition engine",SCG B7,,Y,,,,,,,,,,,,,,5,,0.41,,,,,0.023933,0.005544,0.006503,0.030520000000000002,,,0.93,,,,,,,0.001967,0.000791,,,,
"Research Paper: Transesterification of high-acidity spent coffee ground oil and subsequent
 combustion and emissions characteristics in a compression-ignition engine",SCG B20,,Y,0.856,,,,,,,,2.75,,,,,4.4,,0.36,,,,,0.06838,0.01584,0.01858,0.0872,,,0.8,,,,,,,0.00562,0.00226,,,,
"Research Paper: Transesterification of high-acidity spent coffee ground oil and subsequent
 combustion and emissions characteristics in a compression-ignition engine",SCG B100,,Y,0.892,,,,,,,,5.19,,,,,4.2,,0.48,,,,,0.3419,0.07919999999999999,0.0929,0.436,,,,,,,,,,0.0281,0.0113,,,,
"Research Paper: Transesterification of high-acidity spent coffee ground oil and subsequent
 combustion and emissions characteristics in a compression-ignition engine",Rapeseed Biodiesel,,Y,0.883,,,,,,,,4.325,,,,,3.6,,0.22,,,,,0.048,0.0178,0.6124,0.2152,,,,,,,,,,,0.0782,0.0125,,,
"Research Paper: Transesterification of high-acidity spent coffee ground oil and subsequent
 combustion and emissions characteristics in a compression-ignition engine",Rapeseed B7,,Y,,,,,,,,,,,,,,4.4,,0.43,,,,,0.0033600000000000006,0.0012460000000000001,0.04286800000000001,0.015064000000000001,,,0.93,,,,,,,,0.005474000000000001,0.0008750000000000001,,,
"Research Paper: Transesterification of high-acidity spent coffee ground oil and subsequent
 combustion and emissions characteristics in a compression-ignition engine",Rapeseed B20,,Y,,,,,,,,,,,,,,4.2,,0.42,,,,,0.009600000000000001,0.0035600000000000002,0.12248000000000002,0.04304,,,0.8,,,,,,,,0.01564,0.0025000000000000005,,,
"Research Paper: Transesterification of high-acidity spent coffee ground oil and subsequent
 combustion and emissions characteristics in a compression-ignition engine",Soya Biodiesel,,Y,0.885,,,,,,,,4.075,,,,,4.2,,0.32,,,,,0.1032,0.0436,0.268,0.5069,,,,,,,,,,,0.0675,,,,
"Research Paper: Transesterification of high-acidity spent coffee ground oil and subsequent
 combustion and emissions characteristics in a compression-ignition engine",Soya B7,,Y,,,,,,,,,,,,,,4.6,,0.37,,,,,0.007224,0.0030520000000000005,0.018760000000000002,0.03548300000000001,,,0.93,,,,,,,,0.004725000000000001,,,,
"Research Paper: Transesterification of high-acidity spent coffee ground oil and subsequent
 combustion and emissions characteristics in a compression-ignition engine",Soya B20,,Y,,,,,,,,,,,,,,4.4,,0.35,,,,,0.020640000000000002,0.00872,0.05360000000000001,0.10138000000000001,,,0.8,,,,,,,,0.013500000000000002,,,,
"Hellier, Ladommatos, Yusaf - 2015 - The influence of straight vegetable oil fatty acid compositionÂ ",Algal,Vegetable Oil,Y,,912.0,,,79.87,,18.7,,,35.8,-,CVCA,7.5,6.9,,0.313649826034447,,,,,0.51,0.02,0.39,0.07,,,,,,,,,,,,,0.01,,
"Hellier, Ladommatos, Yusaf - 2015 - The influence of straight vegetable oil fatty acid compositionÂ ",Corn,Vegetable Oil,Y,,916.7,,,66.57,,16.7,,,39.5,37.6,CVCA,7.5,7.7,,0.437335020272018,,,,,,,,,,,,,,,,,,,,,,0.01,0.04
"Hellier, Ladommatos, Yusaf - 2015 - The influence of straight vegetable oil fatty acid compositionÂ ",Groundnut,Vegetable Oil,Y,,902.6,,,86.7,,19.87,,,39.8,41.8,CVCA,7.5,7.1,,0.341633838456451,,,,,,,,,,,,,,,,,,,,,,0.01,0.05
"Hellier, Ladommatos, Yusaf - 2015 - The influence of straight vegetable oil fatty acid compositionÂ ",Palm,Vegetable Oil,Y,,910.0,,,87.67,,19.4,,,36.54,42,CVCA,7.5,6.9,,0.265899876355062,,,,,,,,,,,,,,,,,,,,,,0.01,0.06
"Hellier, Ladommatos, Yusaf - 2015 - The influence of straight vegetable oil fatty acid compositionÂ ",Rapeseed,Vegetable Oil,Y,,914.5,,,73.97,,18.0,,,39.7,37.6,CVCA,7.5,7.7,,0.495954222618397,,,,,,,,,,,,,,,,,,,,,,0.01,0.07
"Hellier, Ladommatos, Yusaf - 2015 - The influence of straight vegetable oil fatty acid compositionÂ ",Soybean,Vegetable Oil,Y,,918.5,,,71.9,,17.6,,,39.6,37.9,CVCA,7.5,7.7,,0.465083244673203,,,,,,,,,,,,,,,,,,,,,,0.01,0.08
"Hellier, Ladommatos, Yusaf - 2015 - The influence of straight vegetable oil fatty acid compositionÂ ",Sunflower,Vegetable Oil,Y,,916.9,,,69.5,,17.2,,,39.6,37.1,CVCA,7.5,7.5,,0.475762716738073,,,,,,,,,,,,,,,,,,,,,,0.01,0.09
Compression ignition and pollutant emissions of large alkylbenzenes,Toluene+Hexane,Alkane/Aromatic Mix,N,,,692.0,,,,,,,,,,7.5,6.7,,,,,,,,,,,,,,,,,,,,,,,,,
Compression ignition and pollutant emissions of large alkylbenzenes,Toluene+Heptane,Alkane/Aromatic Mix,N,,,720.0,,,,,,,,,,7.5,6.3,,,,,,,,,,,,,,,,,,,,,,,,,
Compression ignition and pollutant emissions of large alkylbenzenes,Toluene+Undecane,Alkane/Aromatic Mix,N,,,783.0,,,,,,,,,,7.5,5.2,,,,,,,,,,,,,,,,,,,,,,,,,
