SMILES,EX_Boiling Point
CC(C)(C)CC1=CC=CC=C1,186.0
CC(C)CC1CCCC1,148.0
CC(=CCCC(=CCC=C(C)C=C)C)C,130.0
CC=C(C)C(C)C,91.0
CC(OC)(OC)OC,109.0
CC1CCCC1(C)C,113.7
CC1CC1(C)C,53.0
CC1CCCCC1(C)C,146.0
CC1CCCC(C1)(C)C,136.6
CC1CCC(C1)(C)C,104.9
CC1(CCCC1)C,87.8
CCOC(C)OCC,102.0
CCC(OCC)OCC,121.0
CC(OC)OC,63.0
CC1(CCCCC1)C,119.5
CC1=CC(=C(C(=C1C)C)C)C,232.0
C1CCC2=CC=CC=C2C1,207.2
CC1=C(C(=C(C=C1)C)C)C,205.0
CC1=CC(=C(C(=C1)C)C)C,198.0
CC1=C(C(=CC=C1)C)C,176.0
CC1=CC(=C(C=C1C)C)C,197.0
CC1=CC(=C(C=C1)C)C,169.4
CCCCOCCOCCCC,198.0
CC1CCCC1C,99.5
CCOCCOCC,120.6
CCC1=CC=CC=C1CC,183.4
COC1=CC=CC=C1OC,206.0
COCCOC,85.0
CC1=CC=CC=C1C,144.4
CC1=C(C2=CC=CC=C2C=C1)C,267.0
CCC1CO1,63.4
C(CO)O,197.5
CC(CO)O,187.3
CC1CCCCC1C,129.7
CCC1=CC(=CC(=C1)CC)CC,215.8
CC(C)C1=CC(=CC(=C1)C(C)C)C(C)C,249.0
CC1=CC(=CC(=C1)C)C,164.7
CC1CC(CC(C1)C)C,141.0
CCC1=CC(=CC(=C1)C)C,184.0
CC1CCC(C1)C,91.7
C1CC=CC=C1,80.3
CCC1=CC(=CC=C1)CC,181.1
CC(C)C1=CC(=CC=C1)C(C)C,203.0
CC1=CC(=CC=C1)C,139.1
CC1CCCC(C1)C,124.4
CC1=CC2=CC=CC=C2C(=C1)C,265.0
C1COCO1,75.3
C1=CC(=CC=C1C(=O)O)C(=O)O,300.0
C1C=CCC=C1,89.5
CCC1=CC=C(C=C1)CC,184.0
CC1=CC=C(C=C1)C,138.3
CC1CCC(CC1)C,124.3
CC1=CC=C(C2=CC=CC=C12)C,264.0
C=CC#CC=C,85.0
C1CC=CCCC=C1,149.0
CC1=C2C=CC=C(C2=CC=C1)C,267.0
CC1CCCC2=C(C=CC=C12)C,239.0
C=CCCCCCCC=C,164.0
C=CC#C,6.0
CCC=C,-6.3
CCCCCCCCC#C,174.0
CCCCCCOCC,142.0
CCCOCC,63.0
CCC1=CCCC1,106.2
CCCCC#C,71.2
CCCCCOC,99.0
CCC1(CCCC1)C,121.5
CC1=CC(=CC=C1)C(C)C,175.0
CCCCCCCC#C,150.8
CCCC=C,30.0
CC#CC=C,59.0
CCC(=O)C1=CC=CC=C1,217.4
CCCCO,117.6
CCCCOCC(C)O,172.0
CCC#C,8.1
C1CCC(=CC1)C2=CC=CC=C2,268.0
CCCCCCCCCCO,229.0
CCCCCCCCC=C,171.0
CCCCCCCCCCCCO,264.1
CCCCCCCCCCC=C,213.4
CCC1=CC=CC=C1C=C,189.0
CC1=CC=CC=C1C=C,170.0
CCC1=CC(=CC=C1)C=C,190.0
CC1=CC(=CC=C1)C=C,170.0
CC1=CC=C(C=C1)C=C,172.0
CCC1=CC=CC(=C1C)C,194.0
CCC1=C(C=C(C=C1)C)C,188.0
CCC1=CC=CC=C1C,165.1
CCC1=CC=CC(=C1)C,161.3
CCC1=CC=C(C=C1)C,162.0
CCC1=CCCCC1,136.0
CCC1=CC=CC2=CC=CC=C21,258.0
CCCCCCCO,178.0
CCCCCC=C,94.0
CCCCCC#C,99.8
CCCCCCCCCCCCCCC=C,285.0
CCCCCCO,156.9
CCCCC=C,63.4
CC1=CC=C(C=C1)C(C)C,177.0
CC(COC)O,120.0
CC1=CCCCC1,110.3
CC1=CCCC1,75.0
CC1=CC=CC=C1C(C)C,178.0
CCCC1=CC=CC=C1C,185.0
CCCC1=CC=CC(=C1)C,182.0
CCCC1=CC=C(C=C1)C,183.0
CC1=CC=CC2=CC=CC=C12,244.4
CCCCCCCCCO,213.7
CCCCCCCC=C,146.9
CCCCCCCCO,194.7
CCCCCCC=C,121.3
CCCCCCC#C,126.2
CCCCCO,137.6
CCCC#C,39.9
CCCO,97.04
CCCOCC(C)O,150.2
CCCCCCCCCCCCCCO,295.8
CCCCCCCCCCCCC=C,251.1
CCCCCCCCCCCO,246.0
CCCCCCCCCC=C,192.7
CC(C)(C)C(C)(C)C,106.32
CCCC(C)(C)C(C)(C)C,160.0
CCC(C)(C)C(C)(C)C,140.2
CC(C)C(C)C(C)(C)C,133.0
CCC(C)C(C)(C)C,109.8
CC(C)C(C)(C)C,80.8
CCCC(C)C(C)(C)C,134.0
CC(CC(C)(C)C)CC(C)(C)CC(C)(C)C,246.0
CC(C)(C)C(=O)C(C)(C)C,152.0
CC(C)(C)CC(C)(C)C,122.2
CC(CC(C)(C)C)CC(C)(C)C,178.0
CCC(C)CC(C)(C)C,127.0
CC(C)CC(C)(C)C,99.2
CC(C)(C)CCC(C)(C)C,137.0
CC(C)CCC(C)(C)C,124.0
CC(C)(C)CO,112.0
CCC=CC(C)(C)C,105.4
CC(C)(C)C,9.5
CC(C)(OC)OC,77.4
CCC(CC)C(C)(C)C,134.0
CCC(C)(C)C,49.7
CCC(C)(C)C(=O)O,187.87
CCCCCC(C)(C)C,133.0
CCCCC(C)(C)C,106.8
CCCCCCC(C)(C)C,154.0
CCC(C(C)(C)C)O,136.0
CCCC(C)(C)C,79.2
CC(C)(C)C=O,74.0
CC(C)C(C)(C)C(C)C,141.5
CCC(C)(C)C(=C)C,108.0
CC(=C)C(C)(C)C,77.8
CC(C)(C)C(C)(C)O,128.3
CCCC(C)(C)C(C)C,137.0
CCC(C)(C)C(C)C,114.7
CC(C)C(=C(C)C)C,116.0
CC(C)C(C)C(C)C,113.4
CC(C)CC(C)C(C)C,131.0
CC(=O)C(=O)C,87.5
CCCC(C)C(=C)C,111.0
CCC(C)C(=C)C,84.0
CCCC(=C(C)C)C,122.0
CCC(=C(C)C)C,96.0
CCCC(C)C(C)C,115.6
C1COC=C1,54.5
CC(C)C(=C)C,55.59
CC(C)C(C)(C)O,118.7
CC(=C(C)C)C,73.19
CC(C)C(C)C,58.0
CCCCC(C)C(C)C,140.6
CC1=CC2=CC=CC=C2C=C1C,267.0
CCCCCC(C)C(C)C,164.0
CCC(C)C(C)C,89.8
CC(=C)CC(C)(C)C,101.3
CC(=CC(C)(C)C)C,104.9
CCC(C)(C)CC(C)C,130.6
COCOCOCOCOCOCOC,280.0
COCOCOCOCOCOC,242.0
COCOCOCOCOC,202.0
COCOCOCOC,156.0
COCOCOC,105.0
CC(C)CC(=C)C,81.6
CC(C)C=C(C)C,83.3
CC(C)C(C(C)C)C(C)C,157.0
CC(=O)CC(=O)C,140.7
CC(C)C(C(C)C)O,142.0
CC(C)C(=O)C(C)C,125.2
CCC(C)CC(C)C,109.4
CCCCC(C)CC(C)C,154.0
CC(C)CC(C)C,80.4
CCCC(C)CCC(C)C,157.0
CC(C)CC=C(C)C,113.0
CC(=CC=C(C)C)C,135.2
CC(CCC(C)O)O,229.0
CC(=O)CCC(=O)C,194.0
CC1=CC=C(O1)C,96.0
CC(C)CCC(C)C,109.1
COC1=C(C(=CC=C1)OC)O,261.0
CC(C)CC(=O)CC(C)C,157.0
CC(C)CCCC(C)C,135.0
CC1=CC2=C(C=C1)C=C(C=C2)C,253.0
CCC(C)CCCC(C)C,158.0
CC(C)CCCCC(C)C,160.0
CCCOCCOCCO,214.8
COCCOCCO,194.0
C=COCCO,139.0
CC=CC,3.72
CCCCOCCOC(=O)C,191.1
CCCCCCC(CCCC)CO,248.0
CC#CC,27.1
CCC(C)(C)OCC,101.5
CCOCCOC(=O)C,156.6
CCOC(C)C,54.0
CCCC(C(CC)CO)O,243.0
CCC(=C)C(C)C,86.3
CCC(CC)C=O,118.0
CCCCCC(=O)C,151.0
CCCCC=CC,97.0
CCCCC#CC,113.6
CC(COC(=O)C(=C)C)O,90.0
CC(COC(=O)C=C)O,70.0
COC1=CC=CC=C1C=O,243.0
CC(=O)OCCOC,142.0
CC(=C)CCC=C,88.0
CCC(=C)C,31.1
CCCCCCC(=C)C,144.0
CC(CC(C)(C)O)O,197.9
CCCC=C(C)C,95.0
CCC(CC)C(C)C,115.6
CCC=CC(C)C,88.0
CC1=CC=CC=C1C(=O)O,259.5
CCCCCCCCC(C)C,189.2
CCCCC(C)C(=O)O,214.0
CCCCCCC(C)C(=O)O,138.0
CCCC(C)C(=O)O,195.0
CC(C)C,-11.7
CC(=C)C,-7.0
CCCCCCCCCC(C)C,211.0
CCCCCCCC(=O)C,194.0
CCCCCCC(=O)C,173.0
C=CC(=O)O,142.0
C=CCO,96.9
CCCCCC(=O)OCC=C,186.0
CCCCCCCCCC(=O)C,233.1
CCC(C)O,99.4
CCC(=O)C,79.6
CC=CCO,123.0
CCCCOCCO,171.0
C1CCC(C1)CC(=O)O,228.0
CCCCCCCCC(=O)C,211.0
CCOCCO,134.7
CCOCCOCCOCC,185.0
CCC1CCCO1,107.0
CCC1=C(C=CC=C1C)C,190.0
CCC1=C(C=CC(=C1)C)C,186.0
CCC(CC)CO,155.0
CCC(=C)CC,64.7
CCCCC(CC)CO,186.2
CCCC(=C)CC,94.0
CCC(CC)C(=O)O,193.0
CCC1=CC=CO1,92.0
CCCCC(CC)C(=O)O,227.5
CCC1=CC2=CC=CC=C2C=C1,259.0
C1=COC(=C1)CO,168.0
CCCCCC(C)O,159.0
CCCCC(=O)C,127.6
CC(C)OCCO,141.6
COCCO,124.3
CC1CCCO1,80.0
CC(=C)C=C,34.0
CCC(C)CO,129.0
CCCCCC(=C)C,119.0
CCCCC(=C)C,92.0
CCCC(C)CO,157.0
CCCC(=C)C,62.1
CC(C)CO,107.84
CCC(C)(C)O,102.4
CC=C(C)C,38.5
CCCCC=C(C)C,122.0
CCCCC(C)(C)O,142.0
CCCC(C)(C)O,121.0
CCC=C(C)C,67.3
CC(C)(C=C)O,99.3
CCCC(=O)C(C)C,134.0
CCC(=O)C(C)C,118.0
CC1=CC=CC=C1C2=CC=CC=C2,258.0
CCC(C)C,27.83
CC1=CC=CO1,63.9
CCCCCC(C)C,117.6
CCCCC(C)C=O,141.0
CCCCC(C)C,90.0
CC1=CC2=CC=CC=C2C=C1,241.1
CCCCCCCC(C)C,167.0
CCCCCCC(C)C,143.0
CCCC(C)C=O,118.0
CCCC(C)C,60.21
CC(=C)C(=O)O,160.0
CC(C)C(=O)OC(=O)C(C)C,183.0
CCCCCCCC(C)O,193.5
CCCCCC=CC,125.6
CCCCCC#CC,138.0
CCCC(C)O,119.1
CCCC(=O)C,102.2
CCC=CC,36.9
CCC#CC,56.0
CC(C)O,82.21
CC(=O)C,56.08
CCC(C)C(C)(C)CC,139.0
CCC(C)CC(C)(C)CC,157.0
CC1CC(=O)CC(C1)(C)C,189.0
CCCCC(C)(C)CC,137.0
CCC(CC)(CC)CC,146.2
CCC(C)(C)C=C,77.0
CC(C)(C)C=C,41.24
CC(=O)C(C)(C)C,106.1
CCCC(C)(C)CC,111.9
CCC(C)(C)CC,86.0
CC(C)C(C)C=C,82.0
C1CC=COC1,85.5
CCC(C)C(C)CC,117.7
CC(C)CCCC(C)CCO,224.0
CCOCCC=O,135.2
CCC(CC)C=C,84.0
CCC(C(C)C)C(C)C,123.0
CCC(CC)C(=C)C,109.2
CCC(=CC)CC,95.0
CCC(C)C(CC)CC,140.0
CCCCC(CC)CC,143.1
CCCC(CC)CC,118.5
CCCCCC(CC)CC,165.0
CCCC=CCC,96.0
CCCC#CCC,109.2
CCC=CCC,66.4
CC(C)C=C,20.1
CCCC(=CC)C,97.0
CC(=C)C(=O)C,97.0
CCC(C)(CC)CC,118.2
CCC=C(C)CC,95.3
CC(C)CCOC(=O)C,141.6
CC1CCC=C1,65.0
CC1=COC=C1,66.0
CCCCCCC(C)CC,168.0
CCCCCC(C)CC,144.0
CCCCCCCCC(C)CC,212.0
C1CC(CC=C1)C=O,164.0
CCCCCCCC(=O)CC,212.0
CCC(CC)(CC)O,142.0
CCC(CC)CC,93.4
CCCCC(CC)O,163.0
CCCCC(=O)CC,146.0
CCCC(=O)CC,123.5
CC(C)CCO,130.8
CCCC(C)C=C,84.0
CC(C)C(C)O,113.7
CC(C)C(=O)C,94.2
CCC(C)C(C)O,142.0
CCC(=CC)C,70.4
CC1=CC(=CC=C1)C2=CC=CC=C2,274.0
CC(C)C#C,28.0
CC(C)CC=O,92.5
CCCCC(C)CC,118.9
CCCC(C)CC=O,145.0
CCCC(C)CC,92.0
CCC(C)CC,63.3
CCCCCCC(=O)CC,187.0
CCCCCC(CC)O,184.0
CCCCCC(=O)CC,166.0
CCCCC#CCC,135.6
CCC(CC)O,123.0
CCC(=O)CC,101.9
CC(C)(C)CC=C,72.5
CC=CC(C)(C)C,76.7
CC(=O)CC(C)(C)C,124.0
CCCCCCC(=O)CCC,206.5
CCC(CC)CC(C)C,134.0
CCCCC(CC)CCC,163.0
COC1=CC=C(C=C1)C=O,255.0
CC(=CC=C)C,76.0
CCC(C)C=CC,86.0
CC(C)CC(=O)C,115.7
CC=CC(C)C,56.4
CC1=CC=C(C=C1)C=O,202.0
CC1CC=CC1,68.0
CCCCCC(C)CCC,166.0
CCCCC(C)CCC,142.0
CC(=CC(=O)C)C,129.7
CCCCC(=O)CCC,166.0
CCC1=CC(=C(C=C1)O)OC,236.5
CCCC(CCC)O,161.0
CCCC(=O)CCC,144.0
CC(=O)CC(C)(C)O,167.9
CC1=CC=C(C=C1)OC,175.0
CC1=CC(=C(C=C1)O)OC,217.0
CC1CCC=CC1,71.8
CCC(C)CC=C,87.0
CC(C)CCCO,151.0
CC(C)CC=C,54.0
CC(C)CC(C)O,132.0
CC1=CC=C(C=C1)C2=CC=CC=C2,273.0
CCCC(C)CCC,117.7
CCCCCC(CCC)O,192.5
CCCCCC(=O)CCC,188.0
CCCCC(CCC)O,176.3
CCCC#CCCC,133.5
CCCC1=CC=C(C=C1)O,232.0
CCCC1=CC=C(C=C1)OC,211.5
CCCC1=CC(=C(C=C1)O)OC,121.0
C=CC1CCC=CC1,130.0
CC(=O)CCC=C,129.1
CC(C)CCCCO,170.0
CC(C)CCC=C,85.0
CC(C)CCC(=O)C,139.0
CC=CCC(C)C,89.0
CCCCC(C)CCCC,164.0
CC(C)CCC(C)O,151.0
CCC(C)CC(=O)CC,159.0
CCCCC(=O)CCCC,188.4
CC(C)CCCC=C,113.0
CCCCCC(=O)CCCCC,227.4
CC(C)CCCCC=C,139.0
CC=O,20.8
CC(=O)O,117.9
C#C,-84.7
C(CCC(=O)O)CC(=O)O,337.5
CC(=O)OCC=C,104.0
C(CCCC(=O)O)CCCC(=O)O,357.1
C1=CC=C(C=C1)C=O,178.7
C1=CC=C(C=C1)CC=O,202.0
C1=CC=C(C=C1)CC(=O)O,268.0
C1=CC=C(C=C1)CCO,220.0
C1=CC=C(C=C1)CO,205.3
CC(=O)C=C,81.0
CCCCOC(=O)C=C,146.6
CCCCOC(=O)C,126.0
CCCCOC(=O)C1=CC=CC=C1,249.0
CCCCOCC,89.0
CCCCOC1=CC=CC=C1,210.0
C1CCC1,12.5
C1CCCC(=O)CC1,180.4
C1CCC(=O)CC1,155.4
C1CCC=CC1,82.9
C1CCC(C1)O,140.4
C1CCC(=O)C1,130.5
C1CC1,-31.0
CCCCCCCCCC(=O)O,270.0
CCCCCCCCCCOC(=O)C,249.0
C=CCOCC=C,94.0
C1=CC=C(C=C1)COCC2=CC=CC=C2,298.0
CCCCOC(=O)C1=CC=CC=C1C(=O)OCCCC,338.0
CCCCOC(=O)C=CC(=O)OCCCC,281.0
CCCCOCCOCCOCCCC,255.0
CCOCCOCCO,202.0
CCOCCOCCOC(=O)C,218.0
CCCCCCOCCCCCC,220.0
CCCCCCOC(=O)C1=CC=CC=C1C(=O)OCCCCCC,210.0
COC(=O)C1=CC=CC=C1C(=O)OC,282.7
C=COC=C,28.0
CCCCCCCCCCCC=O,185.0
CCCCCCCCCCCCOC(=O)C,265.0
CC,-88.6
C=C,-103.8
CCOC(=O)C1=CC=CC=C1,212.5
CCOC(=O)C,77.1
CCC=CCC=CCC=CCCCCCCCC(=O)OCC,357.0
CCOC,6.0
CCC(=O)OCC,98.9
CCOC=C,36.0
CCOCCC(=O)OCC,168.0
CCC1CCC1,70.0
CCC1CC1,36.0
C(=O)O,101.0
C1=COC(=C1)C=O,161.5
CCCCCCCCCCC(=O)O,280.0
CCCCCCCCCCCCCCCCCC1=CC=CC=C1,402.0
CCCCC(CC)C=O,161.0
CCCCCC(=O)O,204.9
CCCCCCC1CCCC1,206.0
C1CC2=CC=CC=C2C1,177.8
CCCC(=O)OCC(C)C,157.0
CC(C)COC=C,83.0
CC(C)COC(=O)C=C,137.0
CC(=C)OC(=O)C,97.4
CC(C)OC(=O)C1=CC=CC=C1,218.0
CC(C)OC(=O)C,88.6
CC(C)OC(=O)C=C,51.0
CC(C)C1CCCC1,126.4
CC(C)CC(=O)O,176.5
CCCCCC=CCC=CCCCCCCCC(=O)O,229.0
CCC=CCC=CCC=CCCCCCCCC(=O)O,231.0
CC(=O)COC,110.0
COC=O,31.6
COC(=O)C1=CC=CC=C1,199.0
CCCCCCCCC=CCCCCCCCCCCCC(=O)OC,400.0
CC(C)(C)C(=O)OC,102.0
COC=C,6.0
CC1CCC1,37.0
CC1CC1,1.0
CCCCOC=C,94.0
CCCCCCCCCCCCC1=CC=CC=C1,329.0
CCCCCCCCCOC(=O)C,225.0
CCCCCCCCCOC=O,216.0
CCCCCCCCOC(=O)C,210.0
CCCCCCCCOC=O,198.8
CCCCC1CCCC1,156.0
CCCCCCCCCCCCCCCCCCCCCC,369.0
CCCCCCCCCCCCCCCCCCCCC,359.0
CCCCCCCCCCCCCCCCC1=CC=CC=C1,385.0
CCCC1CCCC1,130.9
CC(C)(C)C(=O)O,164.2
CCCCCCCCCCCCCCCCCC(=O)O,371.0
CCCCCCCCCCCCCCCCCCOC(=O)C,208.0
CCCCCCCCC=CCCCCCCCC(=O)O,360.0
C(CC(=O)O)CC(=O)O,273.0
CCCCC(=O)O,186.1
CCCCCOC(=O)CCC,180.0
CCCCCOC(=O)CC,166.0
CCCCCC1CCCC1,180.0
CC=C,-47.6
CCC(=O)O,141.5
CCCC(=O)OCCC,144.0
CCCOC(=O)C,101.0
CC#C,-23.2
CCC(C)C1CCCCC1,179.3
CCCCCCCCCCCCCC(=O)O,250.0
CCCCCCCCCCCCCCOC(=O)C,173.0
CCCC=CCCC,122.6
CCCCCCCCCCC=O,117.0
CCCC(=O)OC=C,116.7
C=CC1CCCCC1,127.0
CCC(=O)OC=C,94.8
C1=CC=C2C=C3C=CC=CC3=CC2=C1,341.3
C1=CC=CC=C1,80.08
C1=CC=C(C=C1)C(=O)O,250.2
C1=CC=C(C=C1)CCC2=CC=CC=C2,280.0
C1CCC(CC1)C2CCCCC2,239.0
C1=CC=C(C=C1)C2=CC=CC=C2,255.2
CCCC=O,74.8
CCCCOC(=O)CCC,164.95
CCCCOC=O,106.1
CCCCCC(=O)OCCCC,204.0
CCCCCCCCCCCC(=O)OCCCC,180.0
CCCCOC(=O)CCC(=O)C,237.5
CCCCCCCC(=O)OCCCC,240.0
CCCCOC(=O)CC,145.1
CCCCCCCCCCCCCCCCCC(=O)OCCCC,343.0
CCCCC(=O)OCCCC,186.0
CCCCC1CCCCC1,180.9
CCCC(=O)O,163.7
C1CCC2CCCCC2C1,195.8
CC1CCCCC1O,165.0
CCCC=CC,68.9
CC1CCCC(C1)O,168.0
CCCCC=CCC,123.0
CC1CCC(CC1)O,174.0
C1CCCCCC1,118.8
C1CCC=CCC1,115.0
C1CCCCC1,80.7
C1CCC(CC1)O,160.9
C1CCC(CC1)C2=CC=CC=C2,239.0
C1CCCCCCC1,151.1
C1CCCC1,49.2
C1CC=CC1,44.2
C1CC1C(=O)O,182.2
C1CC1C2=CC=CC=C2,172.0
CCCCCCCCCC=O,212.0
CCCCCCCCCCOC(=O)CCCCCCCCC,219.0
CCCCCCCCCCC1CCCC1,279.0
CCCCOCOCCCC,179.7
CCCCOC(=O)CCCCC(=O)OCCCC,165.0
CCCCOC(=O)CCC(=O)OCCCC,269.0
CCCCOCCCC,141.6
CCCCOC(=O)CC(=O)OCCCC,253.0
CCOCOCC,86.0
CCOC(=O)CCCCC(=O)OCC,250.0
CCOC(=O)CCCCCCCC(=O)OCC,289.0
CCOC(=O)CCC(=O)OCC,217.0
CCOCC,34.4
CCOC(=O)C(=O)OCC,186.0
CCOC(=O)CCCCCCCCC(=O)OCC,305.0
COCCOCCOC,162.0
CC(C)COCC(C)C,122.7
CC(C)OC(C)C,68.4
COCOC,42.3
COC(=O)CCCCC(=O)OC,115.0
COC(=O)CCCCCCCC(=O)OC,156.0
COC,-24.8
COC(=O)CC(=O)OC,181.1
CCCCCCCCOC(=O)CCCCC(=O)OCCCCCCCC,191.0
CCCCCOCCCCC,187.0
C1=CC=C(C=C1)OC2=CC=CC=C2,258.0
C1=CC=C(C=C1)CC2=CC=CC=C2,264.2
CCCOCCC,90.1
CCCCCCCCCCCC(=O)O,225.0
CCO,78.24
CCOC1=CC=CC=C1,169.8
CCOC(=O)CC(=O)C,180.0
CCCC(=O)OCC,121.1
CCCCCCCCCC(=O)OCC,242.0
CCOC=O,54.09
CCCCCC(=O)OCC,165.0
CCOC(=O)C(C)C,111.0
CCOC(=O)CC(C)C,135.0
CCCCCCCCCCCC(=O)OCC,276.0
CCOC(=O)CCC(=O)C,205.8
CCCCCCCCCCCCCC(=O)OCC,308.0
CCCCCCCC(=O)OCC,206.0
CCCCCCCCCCCCCCCC(=O)OCC,334.0
CCCCC(=O)OCC,142.0
CCCCCCCCCCCCCCCCCC(=O)OCC,356.0
CCOC(=O)C(=CC)C,156.0
CCC1=CC=CC=C1,136.2
CCC1CCCCC1,131.8
CCC1CCCC1,103.5
C1C2=CC=CC=C2C3=CC=CC=C31,294.0
C1=COC=C1,31.3
CCCCCCC1CCC(=O)O1,301.0
CC1CCC(=O)O1,204.0
CC(=CCCC(=CCO)C)C,229.0
COC1=CC=CC=C1O,204.0
CCCCCCC=O,153.0
C(CCC(=O)O)CCC(=O)O,342.0
CCCCCCC(=O)O,222.0
CCCCCCCC1CCCC1,224.0
CCCC#CC,84.3
CCC#CCC,81.5
CCCCCCCCCCCCCCCCOC(=O)C,222.0
CC1=C(C(=C(C(=C1C)C)C)C)C,268.0
CCCCCC=O,129.6
CCCCCCOC(=O)C,171.1
CCCCCCOC(=O)CCC,207.0
CCCCCCOC(=O)CCCCC,241.0
CCCCCCOC,125.0
C1C=CC2=CC=CC=C21,182.0
CC(C)CC1CCCCC1,171.3
CC(C)CCOCCC(C)C,172.0
CC(C)C=O,64.1
CC(C)COC(=O)C,116.9
CC(C)COC=O,98.4
CCC(=O)OCC(C)C,136.0
CC(C)C(=O)O,154.4
CC(C)CCOC=O,124.0
CCCC(=O)OC(C)C,129.0
CC(C)OC=O,68.0
CC(C)C1=CC=CC=C1,152.4
CC(C)C1CCCCC1,154.4
CC1=CCC(CC1)C(=C)C,176.0
CC(=CCCC(C)(C=C)O)C,198.0
CC1CCC(C(=O)C1)C(C)C,207.0
CO,64.5
COC1=CC=CC=C1,153.6
CC(=CC(=O)OC)C,136.5
CC(C)CC(=O)OC,116.0
CC(=O)OC,56.7
CCCCCCCCCCCCCCCCCCCC(=O)OC,371.0
CCCCOC,70.1
CCCC(=O)OC,101.9
CCCCCCCCCC(=O)OC,233.0
CCCCCCCCC=CCCCCCCCC(=O)OC,347.0
CCCCCCC(=O)OC,169.7
CCCCCC(=O)OC,151.0
CC(C)C(=O)OC,92.0
CCCCCCCCCCCC(=O)OC,268.0
CC(=O)CCC(=O)OC,196.0
CCC=CCC=CCC=CCCCCCCCC(=O)OC,348.0
CCCCCCCCCCCCCC(=O)OC,295.0
CCCCCCCC(=O)OC,194.1
CCCCCCCCCCCCCCCC(=O)OC,324.0
CCCCC(=O)OC,127.36
CCC(=O)OC,78.6
CCCOC,38.5
CC=CC=CC(=O)OC,185.0
CCCCCCCCCCCCCCCCCC(=O)OC,353.0
CCC(C)(C)OC,86.4
CC(C)(C)OC,55.1
COC(=O)C=C,80.1
CCC=CCC(=O)OC,67.0
CC1CCCCC1,100.9
CC1CCCC1,71.8
CCCCCCCCCCCCC(=O)O,236.0
CCCC,-0.5
CCCCC1=CC=CC=C1,183.3
CCCCCCCCCC,174.1
CCCCCCCCCCC1=CC=CC=C1,298.0
CCCCCCCCCCCC,216.3
CCCCCCCCCCCCCCCCCCCC,344.1
CCCCCCCCCCCCCCCCC,303.0
CCCCCCC,98.38
CCCCCCCC1=CC=CC=C1,242.0
CCCCCCCCCCCCCCCC,286.9
CCCCCC,68.72
CCCCCCC1=CC=CC=C1,226.0
CCCCCCCCCCCCCCCCCCC,330.0
CCCCCCCCC,150.8
CCCCCCCCCC1=CC=CC=C1,280.0
CCCCCCCCCCCCCCCCCC,316.0
CCCCCCCC,125.62
CCCCCCCCC1=CC=CC=C1,263.0
CCCCCCCCCCCCCCC,270.6
CCCCC,36.06
CCCCCC1=CC=CC=C1,203.0
CCC,-42.11
CCCCCCCCCCCCCC,253.5
CCCCCCCCCCCCCCC1=CC=CC=C1,347.0
CCCCCCCCCCCCC,235.4
CCCCCCCCCCCCCC1=CC=CC=C1,340.0
CCCCCCCCCCC,195.9
CCCCCCCCCCCC1=CC=CC=C1,312.0
C1=CC=C2C=CC=CC2=C1,218.0
CCCCCCCCCCCCCCCCCCC(=O)O,297.0
CCCCCCCCC=O,195.0
CCCCCCCCC(=O)O,256.0
CCCCCCCC=O,174.0
C(CCCC(=O)O)CCC(=O)O,345.5
CCCCCCCC(=O)O,240.0
CCCCCCCCCCCCCCC(=O)O,257.0
CCCCC=O,103.0
CCCCCOC(=O)C,149.4
CCCCCOC=O,126.0
CCCCCOC(=O)CCCC,204.0
C1CCC2C(C1)CCC3C2CCCC3,284.0
C#CC1=CC=CC=C1,143.0
CCC=O,48.0
C=CC=O,52.3
CCCOC(=O)C(C)C,134.0
CCCOC=O,80.6
CCCCC(=O)OCCC,167.0
CCCOC(=O)CC,122.2
CCCC1=CC=CC=C1,159.2
CCCC1CCCCC1,156.7
CC(COC)OC(=O)C,146.0
C1=CC2=C3C(=C1)C=CC4=CC=CC(=C43)C=C2,394.0
C(CCCCC(=O)O)CCCC(=O)O,374.0
CCC(C)OC=O,93.6
CCCC(C)OC(=O)C,142.0
CCC(C)OC(=O)C,108.0
C=CC1=CC=CC=C1,145.3
C(CC(=O)O)C(=O)O,234.0
CC(C)(C)C1CCCCC1,171.6
CC(C)(C)O,82.3
CC(=O)OC(C)(C)C,97.9
CCOC(C)(C)C,72.7
CC(C)(C)OC=O,83.0
C1CCOC1,66.0
CC(=O)OCC1CCCO1,193.0
C1CC(OC1)CO,176.3
C1CCOCC1,88.0
COC(OC)(OC)OC,132.0
CC1=CC=CC=C1,110.6
CC=CC=O,102.2
COCCOCCOCCO,243.0
COCCOCCOCCOC,218.0
COC(OC)OC,100.0
CC(=O)OC=C,72.6
