test_type,result_id,test_id,peak_pressure_bar,peak_HRR_J_deg,max_average_temp_K,NOx_ppm,CO_ppm,THC_ppm,particulate_mass_mg_m3,fuel_id,engine_id,injection_timing_CAD_BTDC,ignition_delay_CAD,indicated_thermal_efficiency,injection_duration,engine_type,engine_speed,injection_pressure_bar,IMEP_bar,fuel_name,fuel_type,feedstock_type,is_biodiesel,source_id,boiling_point,melting_point,flash_point_C,density_kg_m3,dynamic_viscosity_at_20,dynamic_viscosity_at_60,lower_heating_value_MJ_kg,cetane_number,ignition_timing_CAD_BTDC
constant_injection_timing,1,1,,,,,,,,1,1,7.5,3.7,35.41,747.0,fd-rh diesel,1200.0,450.0,4.0,methyl oleate,fatty acid ester,,Y,1,600.3,252.94,,,,2.638,37.42,62.3,
constant_injection_timing,2,2,,,,,,,,2,1,7.5,6.1,34.29,820.0,fd-rh diesel,1200.0,450.0,4.0,methyl stearate,fatty acid ester,,Y,1,601.8,310.81,,,,3.2252,37.64,88.9,
constant_injection_timing,3,3,,,,,,,,3,1,7.5,4.4,35.16,816.0,fd-rh diesel,1200.0,450.0,4.0,ethyl stearate,fatty acid ester,,Y,1,611.5,306.13,,,,3.3073,37.79,86.83,
constant_injection_timing,4,4,,,,,,,,4,1,7.5,4.3,35.31,804.0,fd-rh diesel,1200.0,450.0,4.0,n-propyl stearate,fatty acid ester,,Y,1,620.8,301.25,,,,4.406,37.72,80.4,
constant_injection_timing,5,5,,,,,,,,5,1,7.5,4.5,35.35,816.0,fd-rh diesel,1200.0,450.0,4.0,n-butyl stearate,fatty acid ester,,Y,1,629.6,298.78,,,,,38.4,86.3,
constant_injection_timing,6,6,,,,,,,,6,1,7.5,4.5,34.9,843.0,fd-rh diesel,1200.0,450.0,4.0,iso-propyl stearate,fatty acid ester,,Y,1,616.1,301.55,,,,4.355,37.96,96.5,
constant_injection_timing,7,7,,,,,,,,7,1,7.5,4.5,35.26,847.0,fd-rh diesel,1200.0,450.0,4.0,iso-butyl stearate,fatty acid ester,,Y,1,625.2,302.9,,,,,38.06,99.3,
constant_injection_timing,8,8,,76.0,,,,,,8,1,7.5,4.5,35.53,820.0,fd-rh diesel,1200.0,450.0,4.0,tert-butyl stearate,fatty acid ester,,Y,1,622.5,305.05,,,,,38.1,,
constant_injection_timing,9,9,,60.8,,503.9,,,0.21,9,1,7.5,4.9,34.82,862.0,fd-rh diesel,1200.0,450.0,4.0,n-octadecane,n-alkane,,N,1,589.3,301.65,,,,2.062,43.9,106.3,
constant_injection_timing,10,10,,90.0,,457.1,,,0.2,10,1,7.5,4.7,33.74,725.0,fd-rh diesel,1200.0,450.0,4.0,reference fossil diesel,diesel,,N,1,542.0,,,,,,43.14,51.7,
constant_injection_timing,11,11,,67.8,,506.7,,,0.14,11,1,7.5,4.5,34.58,804.0,fd-rh diesel,1200.0,450.0,4.0,methyl oleate,fatty acid ester,,Y,1,600.3,252.94,,,,2.638,37.42,62.3,
constant_injection_timing,12,12,,67.3,,444.7,,,0.14,12,1,7.5,3.7,35.98,840.0,fd-rh diesel,1200.0,450.0,4.0,methyl stearate,fatty acid ester,,Y,1,601.8,310.81,,,,3.2252,37.64,88.9,
constant_injection_timing,13,13,,47.9,,,,,,13,1,7.5,4.3,35.15,886.0,fd-rh diesel,1200.0,450.0,4.0,tert-butyl stearate,fatty acid ester,,Y,1,622.5,305.05,,,,,38.1,,
constant_injection_timing,14,14,,87.2,,1143.0,727.3,341.0,,14,2,7.5,9.5,,597.0,fd-rh diesel,1200.0,700.0,4.0,geraniol,terpene,,Y,2,503.6,258.2,,880.1,8.28,2.85,,,
constant_injection_timing,15,15,,138.2,,1536.0,386.4,163.0,,15,2,7.5,8.1,,583.0,fd-rh diesel,1200.0,700.0,4.0,nerol,terpene,,Y,2,499.4,,,876.0,7.19,2.52,,,
constant_injection_timing,16,16,,156.2,,955.5,846.6,225.2,,16,2,7.5,8.5,,618.0,fd-rh diesel,1200.0,700.0,4.0,citronellol,terpene,,Y,2,498.1,,,855.1,11.5,3.3,,,
constant_injection_timing,17,17,,190.4,,1356.1,403.4,135.12,,17,2,7.5,7.9,,596.0,fd-rh diesel,1200.0,700.0,4.0,"3,7-dimethyl-1-octanol",terpene,,Y,2,,,,830.8,15.33,3.82,,,
constant_injection_timing,18,18,,150.6,,1328.6,434.7,195.2,,18,2,7.5,8.4,,637.0,fd-rh diesel,1200.0,700.0,4.0,geranyl acetate,terpene,,Y,2,,,,915.0,3.03,1.63,,,
constant_injection_timing,19,19,,186.8,,1676.2,221.6,115.8,,19,2,7.5,5.5,,598.0,fd-rh diesel,1200.0,700.0,4.0,geranial (citral-A),terpene,,Y,2,499.2,,,886.8,2.65,1.48,,,
constant_injection_timing,20,20,,192.1,,1872.2,213.1,135.1,,20,2,7.5,7.9,,647.0,fd-rh diesel,1200.0,700.0,4.0,citraldimethylacetal,terpene,,Y,2,,,,,2.41,1.37,,,
constant_injection_timing,21,21,,216.2,,1748.1,224.4,169.4,,21,2,7.5,6.5,,566.0,fd-rh diesel,1200.0,700.0,4.0,farnesene (mixtureof isomers),terpene,,Y,2,,,,841.0,3.29,1.7,,,
constant_injection_timing,22,22,,213.4,,1838.1,309.7,332.4,,22,2,7.5,6.7,,598.0,fd-rh diesel,1200.0,700.0,4.0,squalene,terpene,,Y,2,,268.2,,857.7,15.5,5.49,,,
constant_injection_timing,23,23,,,,,,,,23,3,7.5,7.5,,685.0,fd-rh diesel,1200.0,450.0,4.09,reference fossil diesel,diesel,,N,2,542.2,,,834.5,3.42,1.75,,,
constant_injection_timing,24,24,,,,,,,,24,3,7.5,8.1,,736.0,fd-rh diesel,1200.0,450.0,4.09,5.0% farnesene,terpene and reference diesel blend,,Y,2,,,,,,,,,
constant_injection_timing,25,25,,,,,,,,25,3,7.5,8.5,,735.0,fd-rh diesel,1200.0,450.0,4.09,10.1% farnesene,terpene and reference diesel blend,,Y,2,,,,,,,,,
constant_injection_timing,26,26,,,,,,,,26,3,7.5,8.9,,736.0,fd-rh diesel,1200.0,450.0,4.09,20.3% farnesene,terpene and reference diesel blend,,Y,2,,,,,,,,,
constant_injection_timing,27,27,,,,,,,,27,3,7.5,10.1,,737.0,fd-rh diesel,1200.0,450.0,4.09,40.0% farnesene,terpene and reference diesel blend,,Y,2,,,,,,,,,
constant_injection_timing,28,28,,,,,,,,28,3,7.5,11.1,,778.0,fd-rh diesel,1200.0,450.0,4.09,41.2% farnesene,terpene and reference diesel blend,,Y,2,,,,,,,,,
constant_injection_timing,29,29,,,,,,,,29,3,7.5,7.5,,636.0,fd-rh diesel,1200.0,450.0,4.09,7.8% geranial,terpene and reference diesel blend,,Y,2,,,,,,,,,
constant_injection_timing,30,30,,,,,,,,30,3,7.5,7.5,,640.0,fd-rh diesel,1200.0,450.0,4.09,10.0% geranial,terpene and reference diesel blend,,Y,2,,,,,,,,,
constant_injection_timing,31,31,,,,,,,,31,3,7.5,7.9,,635.0,fd-rh diesel,1200.0,450.0,4.09,20.3% geranial,terpene and reference diesel blend,,Y,2,,,,,,,,,
constant_injection_timing,32,32,,,,,,,,32,3,7.5,8.9,,644.0,fd-rh diesel,1200.0,450.0,4.09,40.0% geranial,terpene and reference diesel blend,,Y,2,,,,,,,,,
constant_injection_timing,33,33,,,,,,,,33,3,7.5,9.9,,658.0,fd-rh diesel,1200.0,450.0,4.09,50.0% geranial,terpene and reference diesel blend,,Y,2,,,,,,,,,
constant_injection_timing,34,34,,,,,,,,34,3,7.5,10.1,,677.0,fd-rh diesel,1200.0,450.0,4.09,60.0% geranial,terpene and reference diesel blend,,Y,2,,,,,,,,,
constant_injection_timing,35,35,,,,,,,,35,1,7.5,7.1,42.67,655.0,fd-rh diesel,1200.0,450.0,4.0,n-heptane,alkane,,N,3,371.6,182.6,,684.06,0.41,,44.5,54.4,
constant_injection_timing,36,36,,,,,,,,36,1,7.5,7.3,42.95,644.0,fd-rh diesel,1200.0,450.0,4.0,5.0% toluene/95.0% n-heptane,toluene and n-heptane blend,,N,3,,,,,,,,,
constant_injection_timing,37,37,,,,,,,,37,1,7.5,7.5,42.75,658.0,fd-rh diesel,1200.0,450.0,4.0,10.1% toluene/89.9% n-heptane,toluene and n-heptane blend,,N,3,,,,,,,,,
constant_injection_timing,38,38,,,,,,,,38,1,7.5,8.1,42.84,650.0,fd-rh diesel,1200.0,450.0,4.0,25.0% toluene/75.0% n-heptane,toluene and n-heptane blend,,N,3,,,,,,,,,
constant_injection_timing,39,39,,,,,,,,39,1,7.5,8.7,43.28,642.0,fd-rh diesel,1200.0,450.0,4.0,35.0.0% toluene/65.0% n-heptane,toluene and n-heptane blend,,N,3,,,,,,,,,
constant_injection_timing,40,40,,,,,,,,40,1,7.5,8.9,44.09,628.0,fd-rh diesel,1200.0,450.0,4.0,35.1% toluene/64.9% n-heptane,toluene and n-heptane blend,,N,3,,,,,,,,,
constant_injection_timing,41,41,,,,,,,,41,1,7.5,9.3,43.21,638.0,fd-rh diesel,1200.0,450.0,4.0,40.0% toluene/60.0% n-heptane,toluene and n-heptane blend,,N,3,,,,,,,,,
constant_injection_timing,42,42,,,,,,,,42,1,7.5,9.9,41.93,658.0,fd-rh diesel,1200.0,450.0,4.0,46.3% toluene/53.7% n-heptane,toluene and n-heptane blend,,N,3,,,,,,,,,
constant_injection_timing,43,43,,,,,,,,43,1,7.5,10.7,39.31,717.0,fd-rh diesel,1200.0,450.0,4.0,50.0% toluene/50.0% n-heptane,toluene and n-heptane blend,,N,3,,,,,,,,,
constant_injection_timing,44,44,,,,,,,,44,1,7.5,6.3,43.85,635.0,fd-rh diesel,1200.0,450.0,4.0,n-heptane,alkane,,N,3,371.6,182.6,,684.06,0.41,,44.5,54.4,
constant_injection_timing,45,45,,,,,,,,45,1,7.5,6.3,43.74,622.0,fd-rh diesel,1200.0,450.0,4.0,10.0% toluene/90.0% n-heptane,toluene and n-heptane blend,,N,3,,,,,,,,,
constant_injection_timing,46,46,,,,,,,,46,1,7.5,6.1,43.67,622.0,fd-rh diesel,1200.0,450.0,4.0,19.8% toluene/80.2% n-heptane,toluene and n-heptane blend,,N,3,,,,,,,,,
constant_injection_timing,47,47,,,,,,,,47,1,7.5,6.1,43.77,620.0,fd-rh diesel,1200.0,450.0,4.0,30.9% toluene/69.1% n-heptane,toluene and n-heptane blend,,N,3,,,,,,,,,
constant_injection_timing,48,48,,,,,,,,48,1,7.5,6.3,43.65,639.0,fd-rh diesel,1200.0,450.0,4.0,40.0% toluene/60.0% n-heptane,toluene and n-heptane blend,,N,3,,,,,,,,,
constant_injection_timing,49,49,,,,,,,,49,1,7.5,7.1,42.7,617.0,fd-rh diesel,1200.0,450.0,4.0,reference fossil diesel,diesel,,N,3,541.9,,,834.5,,,43.14,51.7,
constant_injection_timing,50,50,,,,,,,,50,1,7.5,6.5,42.12,615.0,fd-rh diesel,1200.0,450.0,4.0,n-octane,alkane,,N,3,398.9,216.3,,702.8,0.546,,44.79,64.1,
constant_injection_timing,51,51,,,,,,,,51,1,7.5,6.5,42.27,616.0,fd-rh diesel,1200.0,450.0,4.0,10.0% 1-octene/90.0% n-octane,1-octene and n-octane blend,,N,3,,,,,,,,,
constant_injection_timing,52,52,,,,,,,,52,1,7.5,6.9,42.3,617.0,fd-rh diesel,1200.0,450.0,4.0,25.0% 1-octene/75.0% n-octane,1-octene and n-octane blend,,N,3,,,,,,,,,
constant_injection_timing,53,53,,,,,,,,53,1,7.5,7.3,41.84,619.0,fd-rh diesel,1200.0,450.0,4.0,50.0% 1-octene/50.0% n-octane,1-octene and n-octane blend,,N,3,,,,,,,,,
constant_injection_timing,54,54,,,,,,,,54,1,7.5,7.3,42.09,617.0,fd-rh diesel,1200.0,450.0,4.0,63.1% 1-octene/36.9% n-octane,1-octene and n-octane blend,,N,3,,,,,,,,,
constant_injection_timing,55,55,,,,,,,,55,1,7.5,7.5,42.15,615.0,fd-rh diesel,1200.0,450.0,4.0,75.0% 1-octene/25.0% n-octane,1-octene and n-octane blend,,N,3,,,,,,,,,
constant_injection_timing,56,56,,,,,,,,56,1,7.5,7.7,42.59,618.0,fd-rh diesel,1200.0,450.0,4.0,87.5% 1-octene/12.5% n-octane,1-octene and n-octane blend,,N,3,,,,,,,,,
constant_injection_timing,57,57,,,,,,,,57,1,7.5,7.9,42.31,617.0,fd-rh diesel,1200.0,450.0,4.0,95.5% 1-octene/4.5% n-octane,1-octene and n-octane blend,,N,3,,,,,,,,,
constant_injection_timing,58,58,,,,,,,,58,1,7.5,8.1,42.24,617.0,fd-rh diesel,1200.0,450.0,4.0,1-octene,alkene,,N,3,394.5,170.6,,714.9,0.47,,44.56,40.8,
constant_injection_timing,59,59,,,,,,,,59,1,7.5,5.9,41.9,619.0,fd-rh diesel,1200.0,450.0,4.0,n-octane,alkane,,N,3,398.9,216.3,,702.8,0.546,,44.79,64.1,
constant_injection_timing,60,60,,,,,,,,60,1,7.5,5.7,41.89,619.0,fd-rh diesel,1200.0,450.0,4.0,50.0% 1-octene/50.0% n-octane,1-octene and n-octane blend,,N,3,,,,,,,,,
constant_injection_timing,61,61,,,,,,,,61,1,7.5,6.1,41.79,620.0,fd-rh diesel,1200.0,450.0,4.0,1-octene,alkene,,N,3,394.5,170.6,,714.9,0.47,,44.56,40.8,
constant_injection_timing,62,62,,132.0,,677.0,433.0,192.0,0.37,62,4,,4.9,,,"a single cylinder, direct injection compression ignition research engine.",,,,Reference Diesel,,,Non-biofuel,4,,,,0.835,,,,,
constant_injection_timing,63,63,,44.0,,301.0,742.0,427.0,0.79,63,4,,5.2,,,"a single cylinder, direct injection compression ignition research engine.",,,,SCG Oil,,,Biofuel,4,,,,,,,,,
constant_injection_timing,64,64,,107.0,,572.0,417.0,189.0,0.41,64,4,,5.0,,,"a single cylinder, direct injection compression ignition research engine.",,,,SCG B7,,,Biofuel,4,,,,,,,,,
constant_injection_timing,65,65,,110.0,,670.0,401.0,236.0,0.36,65,4,,4.4,,,"a single cylinder, direct injection compression ignition research engine.",,,,SCG B20,,,Biofuel,4,,,,0.856,,,,,
constant_injection_timing,66,66,,72.0,,570.0,434.0,210.0,0.48,66,4,,4.2,,,"a single cylinder, direct injection compression ignition research engine.",,,,SCG B100,,,Biofuel,4,,,,0.892,,,,,
constant_injection_timing,67,67,,106.0,,585.0,368.0,217.0,0.43,67,4,,4.4,,,"a single cylinder, direct injection compression ignition research engine.",,,,Rapeseed B7,,,Biofuel,4,,,,,,,,,
constant_injection_timing,68,68,,91.0,,592.0,409.0,194.0,0.42,68,4,,4.2,,,"a single cylinder, direct injection compression ignition research engine.",,,,Rapeseed B20,,,Biofuel,4,,,,,,,,,
constant_injection_timing,69,69,,63.0,,682.0,330.0,189.0,0.22,69,4,,3.6,,,"a single cylinder, direct injection compression ignition research engine.",,,,Rapeseed B100,,,Biofuel,4,,,,,,,,,
constant_injection_timing,70,70,,114.0,,601.0,398.0,172.0,0.37,70,4,,4.6,,,"a single cylinder, direct injection compression ignition research engine.",,,,Soya B7,,,Biofuel,4,,,,,,,,,
constant_injection_timing,71,71,,110.0,,647.0,402.0,194.0,0.35,71,4,,4.4,,,"a single cylinder, direct injection compression ignition research engine.",,,,Soya B20,,,Biofuel,4,,,,,,,,,
constant_injection_timing,72,72,,85.0,,735.0,349.0,255.0,0.32,72,4,,4.2,,,"a single cylinder, direct injection compression ignition research engine.",,,,Soya B100,,,Biofuel,4,,,,,,,,,
constant_injection_timing,73,73,,,,,,,,73,5,,7.4,,,a single cylinder direct injection diesel engine,,,,Reference fossil diesel,,,,5,542.0,,,0.8345,,,,51.7,
constant_injection_timing,74,74,,94.0,1377.0,577.0,,,0.57,74,5,,7.4,,,a single cylinder direct injection diesel engine,,,,n-heptane,,,Non-biofuels,5,371.5,,,0.6838,,,,54.4,
constant_injection_timing,75,75,,78.0,1348.0,528.0,,,0.61,75,5,,7.0,,,a single cylinder direct injection diesel engine,,,,n-octane,,,Non-biofuels,5,398.7,,,0.7028,,,,64.1,
constant_injection_timing,76,76,,,,,,,,76,5,,6.3,,,a single cylinder direct injection diesel engine,,,,n-decane,,,Non-biofuels,5,447.2,,,0.7301,,,,76.7,
constant_injection_timing,77,77,,74.0,1384.0,607.0,,,0.69,77,5,,5.8,,,a single cylinder direct injection diesel engine,,,,n-undecane,,,Non-biofuels,5,468.0,,,0.7402,,,,81.1,
constant_injection_timing,78,78,,72.0,1374.0,577.0,,,1.29,78,5,,5.6,,,a single cylinder direct injection diesel engine,,,,n-dodecane,,,Non-biofuels,5,489.0,,,0.749,,,,82.5,
constant_injection_timing,79,79,,68.0,1358.0,532.0,,,1.26,79,5,,5.1,,,a single cylinder direct injection diesel engine,,,,n-tetradecane,,,Non-biofuels,5,523.0,,,0.7627,,,,95.0,
constant_injection_timing,80,80,,70.0,1385.0,548.0,,,1.25,80,5,,4.8,,,a single cylinder direct injection diesel engine,,,,n-pentadecane,,,Non-biofuels,5,540.0,,,0.7684,,,,96.0,
constant_injection_timing,81,81,,60.0,1339.0,524.0,,,1.29,81,5,,4.9,,,a single cylinder direct injection diesel engine,,,,n-hexadecane,,,Non-biofuels,5,554.0,,,0.7733,,,,96.0,
constant_injection_timing,82,82,,67.0,1361.0,522.0,,,1.2,82,5,,4.4,,,a single cylinder direct injection diesel engine,,,,n-octadecane,,,Non-biofuels,5,589.3,,,0.7767,,,,106.3,
constant_injection_timing,83,83,,63.0,1365.0,582.0,,,1.43,83,5,,4.3,,,a single cylinder direct injection diesel engine,,,,n-eicosane,,,Non-biofuels,5,616.2,,,0.7823,,,,110.0,
constant_injection_timing,84,84,,58.0,1359.0,577.0,,,1.13,84,5,,4.3,,,a single cylinder direct injection diesel engine,,,,n-docosane,,,Non-biofuels,5,641.8,,,0.7782,,,,,
constant_injection_timing,85,85,,92.0,1358.0,733.0,,,1.83,85,5,,9.0,,,a single cylinder direct injection diesel engine,,,,1-octene,,,Non-biofuels,5,395.0,,,0.7149,,,,70.8,
constant_injection_timing,86,86,,94.0,1397.0,1066.0,,,0.48,86,5,,13.0,,,a single cylinder direct injection diesel engine,,,,"1, 7-octadiene",,,Non-biofuels,5,389.0,,,,,,,,
constant_injection_timing,87,87,,,,,,,,87,5,,7.8,,,a single cylinder direct injection diesel engine,,,,1-decene,,,Non-biofuels,5,440.0,,,0.7408,,,,56.5,
constant_injection_timing,88,88,,83.0,1357.0,647.0,,,0.71,88,5,,7.0,,,a single cylinder direct injection diesel engine,,,,1-dodecene,,,Non-biofuels,5,486.2,,,0.7584,,,,71.2,
constant_injection_timing,89,89,,77.0,1344.0,540.0,,,0.98,89,5,,6.0,,,a single cylinder direct injection diesel engine,,,,1-tetradecene,,,Non-biofuels,5,524.2,,,0.775,,,,80.3,
constant_injection_timing,90,90,,68.0,1360.0,496.0,,,1.7,90,5,,5.0,,,a single cylinder direct injection diesel engine,,,,8-methyl-hexadecane,,,Non-biofuels,5,587.9,,,,,,,,
constant_injection_timing,91,91,,67.0,1371.0,575.0,,,0.92,91,5,,6.0,,,a single cylinder direct injection diesel engine,,,,"2, 6, 10, 14-tetra-metyl-pentadecane",,,Non-biofuels,5,439.2,,,0.7827,,,,,
constant_injection_timing,92,92,62.0,155.8,1414.56310679611,622.6,532.710018162934,326.335763261649,0.0011214308307213,92,6,7.5,7.2,42.97,602.0,compression ignition,1200.0,450.0,,Diesel,,Fossil Diesel,,6,,,66.5,834.5,3.41,1.72,43.14,51.7,
constant_injection_timing,93,93,53.0,46.3,1325.87378640776,249.8,898.1,570.7,0.313649826034447,93,6,7.5,6.9,41.1,737.0,compression ignition,1200.0,450.0,,Algal,,Vegetable Oil,,6,,,220.0,912.0,79.87,18.7,35.8,-,
constant_injection_timing,94,94,52.0,45.1,1316.35922330097,234.9,1018.6,566.8,0.437335020272018,94,6,7.5,7.7,37.07,752.0,compression ignition,1200.0,450.0,,Corn,,Vegetable Oil,,6,,,277.0,916.7,66.57,16.7,39.5,37.6,
