test_type,result_id,test_id,peak_pressure_bar,peak_HRR_J_deg,max_average_temp_K,NOx_ppm,CO_ppm,THC_ppm,particulate_mass_mg_m3,fuel_id,engine_id,injection_timing_CAD_BTDC,ignition_delay_CAD,indicated_thermal_efficiency,injection_duration,engine_type,engine_speed,injection_pressure_bar,IMEP_bar,fuel_name,fuel_type,feedstock_type,is_biodiesel,source_id,boiling_point,melting_point,flash_point_C,density_kg_m3,dynamic_viscosity_at_20,dynamic_viscosity_at_60,lower_heating_value_MJ_kg,cetane_number,ignition_timing_CAD_BTDC
constant_injection_timing,95,95,52.3,47.2,1319.75728155339,242.5,950.9,613.4,0.341633838456451,95,6,7.5,7.1,36.5,746.0,compression ignition,1200.0,450.0,,Groundnut,,Vegetable Oil,,6,,,271.0,902.6,86.7,19.87,39.8,41.8,
constant_injection_timing,96,96,52.1,47.5,1311.60194174757,239.1,889.9,592.7,0.265899876355062,96,6,7.5,6.9,39.94,747.0,compression ignition,1200.0,450.0,,Palm,,Vegetable Oil,,6,,,330.0,910.0,87.67,19.4,36.54,42.0,
constant_injection_timing,97,97,51.2,45.5,1301.06796116504,225.6,1040.7,545.2,0.495954222618397,97,6,7.5,7.7,36.87,764.0,compression ignition,1200.0,450.0,,Rapeseed,,Vegetable Oil,,6,,,246.0,914.5,73.97,18.0,39.7,37.6,
constant_injection_timing,98,98,52.9,46.3,1308.88349514563,234.2,996.5,541.3,0.465083244673203,98,6,7.5,7.7,37.21,760.0,compression ignition,1200.0,450.0,,Soybean,,Vegetable Oil,,6,,,254.0,918.5,71.9,17.6,39.6,37.9,
constant_injection_timing,99,99,53.8,46.2,1313.30097087378,236.4,992.7,561.0,0.475762716738073,99,6,7.5,7.5,37.27,756.0,compression ignition,1200.0,450.0,,Sunflower,,Vegetable Oil,,6,,,274.0,916.9,69.5,17.2,39.6,37.1,
constant_injection_timing,100,100,,65.0,1481.0,1359.2,,,0.0196341463414634,100,7,7.5,5.3,49.4,,compression ignition,1200.0,600.0,,Heptane,,Alkane,,7,372.0,,,682.0,0.39,,45.0,,
constant_injection_timing,101,101,,60.5,1450.0,1135.3,,,0.0220731707317073,101,7,7.5,5.1,41.4,,compression ignition,1200.0,600.0,,Nonane,,Alkane,,7,424.0,,,715.0,0.67,,45.0,,
constant_injection_timing,102,102,,52.4,1453.0,1069.2,,,0.0223714896511514,102,7,7.5,4.7,40.9,,compression ignition,1200.0,600.0,,Decane,,Alkane,,7,447.0,,,730.0,0.86,,44.0,,
constant_injection_timing,103,103,,46.0,1476.0,1288.5,,,0.0205903216402681,103,7,7.5,4.5,44.5,,compression ignition,1200.0,600.0,,Dipentyl ether,,Ether,,7,460.0,,,785.0,1.61,,39.0,,
constant_injection_timing,104,104,,167.6,1506.0,1425.0,,,0.0100403264988825,104,7,7.5,6.9,28.5,,compression ignition,1200.0,600.0,,3-heptanone,,Ketone,,7,421.0,,,818.0,0.75,,36.0,,
constant_injection_timing,105,105,,131.0,1467.0,1128.7,,,0.0174390243902439,105,7,7.5,5.9,41.3,,compression ignition,1200.0,600.0,,5-nonane,,Ketone,,7,462.6,,,826.0,,,38.0,,
constant_injection_timing,106,106,,132.4,1548.0,1300.0,,,0.0149727917597901,106,7,7.5,8.0,44.3,,compression ignition,1200.0,600.0,,ethyl levulinate,,Levulinate,,7,480.0,,,1016.0,,,24.0,,
constant_injection_timing,107,107,,177.4,1516.0,1393.0,,,0.0103143523467107,107,7,7.5,7.4,33.7,,compression ignition,1200.0,600.0,,butyl levulinate,,Levulinate,,7,514.0,,,974.0,,,28.0,,
constant_injection_timing,108,108,,168.0,1529.0,1394.7,,,0.0151098046837042,108,7,7.5,7.8,44.0,,compression ignition,1200.0,600.0,,ethyle valerate,,Valerate,,7,420.0,,,875.0,8.47,,31.0,,
constant_injection_timing,109,109,,165.6,1502.0,1316.0,,,0.0140137012923914,109,7,7.5,7.2,47.9,,compression ignition,1200.0,600.0,,butyl valerate,,Valerate,,7,462.0,,,868.0,,,33.0,,
constant_injection_timing,110,110,,152.2,1496.0,1289.4,,,0.0129175979010786,110,7,7.5,6.6,49.1,,compression ignition,1200.0,600.0,,pentyl valerate,,Valerate,,7,481.0,,,865.0,,,34.0,,
constant_injection_timing,111,111,,,,839.376660904564,,,,111,7,7.5,4.50815604104838,,,compression ignition,1200.0,600.0,,Octane,,Alkane,,8,399.0,,,699.0,0.51,,,,
constant_injection_timing,112,112,,,,786.902396862664,,,,112,7,7.5,4.25240461973039,,,compression ignition,1200.0,600.0,,Nonane,,Alkane,,8,424.0,,,715.0,0.67,,,,
constant_injection_timing,113,113,,,,777.683892773291,,,,113,7,7.5,3.89328136732577,,,compression ignition,1200.0,600.0,,Decane,,Alkane,,8,447.0,,,728.0,0.86,,,,
constant_injection_timing,114,114,,,,764.703681725534,,,,114,7,7.5,3.84432366717917,,,compression ignition,1200.0,600.0,,Undecane,,Alkane,,8,469.0,,,737.0,1.1,,,,
constant_injection_timing,115,115,,,,810.033798601615,,,,115,7,7.5,3.71767440197375,,,compression ignition,1200.0,600.0,,Dodecane,,Alkane,,8,489.0,,,745.0,1.39,,,,
constant_injection_timing,116,116,,,,814.170902242059,,,,116,7,7.5,3.49045660957557,,,compression ignition,1200.0,600.0,,Tetradecane,,Alkane,,8,527.0,,,758.0,2.11,,,,
constant_injection_timing,117,117,,,,829.596996826543,,,,117,7,7.5,3.5213930704044,,,compression ignition,1200.0,600.0,,Hexadecane,,Alkane,,8,560.0,,,770.0,3.06,,,,
constant_injection_timing,118,118,,,,1208.02007275729,,,,118,7,7.5,6.065,,,compression ignition,1200.0,600.0,,1-Octene,,Alkene,,8,394.0,,,711.0,0.45,,,,
constant_injection_timing,119,119,,,,1009.02887071389,,,,119,7,7.5,4.9145,,,compression ignition,1200.0,600.0,,1-Decene,,Alkene,,8,444.0,,,737.0,0.76,,,,
constant_injection_timing,120,120,,,,1016.18075801749,,,,120,7,7.5,7.067,,,compression ignition,1200.0,600.0,,1-Octanol,,Alcohol,,8,468.0,,,823.0,7.49,,,,
constant_injection_timing,121,121,,,,954.104853066384,,,,121,7,7.5,7.88427046057111,,,compression ignition,1200.0,600.0,,2-Octanol,,Alcohol,,8,453.0,,,817.0,7.41,,,,
constant_injection_timing,122,122,,,,870.642277089656,,,,122,7,7.5,7.947,,,compression ignition,1200.0,600.0,,3-Octanol,,Alcohol,,8,448.0,,,818.0,6.9,,,,
constant_injection_timing,123,123,,,,56.6729554589451,,,,123,7,7.5,10.378,,,compression ignition,1200.0,600.0,,1-Octen-3-ol,,Alcohol,,8,448.0,,,830.0,,,,,
constant_injection_timing,124,124,,,,843.324131169534,,,,124,7,7.5,6.13565043536212,,,compression ignition,1200.0,600.0,,1-Nonanol,,Alcohol,,8,486.0,,,824.0,9.85,,,,
constant_injection_timing,125,125,,,,845.208854717613,,,,125,7,7.5,6.39892499601582,,,compression ignition,1200.0,600.0,,2-Nonanol,,Alcohol,,8,472.0,,,820.0,9.44,,,,
constant_injection_timing,126,126,,,,810.231243849114,,,,126,7,7.5,8.38116280080553,,,compression ignition,1200.0,600.0,,5-Nonanol,,Alcohol,,8,468.0,,,818.0,9.03,,,,
constant_injection_timing,127,127,,,,807.777548440362,,,,127,7,7.5,5.651,,,compression ignition,1200.0,600.0,,1-Decanol,,Alcohol,,8,503.0,,,825.0,11.17,,,,
constant_injection_timing,128,128,,,,1118.99816351086,,,,128,7,7.5,7.2462,,,compression ignition,1200.0,600.0,,1-Decen-3-ol,,Alcohol,,8,489.0,,,837.0,,,,,
constant_injection_timing,129,129,,,,819.2484326221,,,,129,7,7.5,5.1100153752637,,,compression ignition,1200.0,600.0,,1-Undecanol,,Alcohol,,8,518.0,,,831.0,14.73,,,,
constant_injection_timing,130,130,,,,802.32462137826,,,,130,7,7.5,5.61,,,compression ignition,1200.0,600.0,,2-Undecanol,,Alcohol,,8,508.0,,,823.0,15.36,,,,
constant_injection_timing,131,131,,,,923.771634812566,,,,131,7,7.5,5.1100153752637,,,compression ignition,1200.0,600.0,,10-Undecen-1-ol,,Alcohol,,8,523.0,,,850.0,,,,,
constant_injection_timing,132,132,,,,985.933642849054,,,,132,7,7.5,7.91,,,compression ignition,1200.0,600.0,,"3,7-Dimethyl-1-octanol",,Alcohol,,8,485.0,,,832.0,13.66,,,,
constant_injection_timing,133,133,,,,308.655871362246,,,,133,7,7.5,7.71,,,compression ignition,1200.0,600.0,,"3,7-Dimethyl-3-octanol",,Alcohol,,8,469.0,,,826.0,11.06,,,,
constant_injection_timing,134,134,,,,836.361877241414,,,,134,7,7.5,4.49263775163585,,,compression ignition,1200.0,600.0,,1-Dodecanol,,Alcohol,,8,535.0,,,830.0,16.34,,,,
constant_injection_timing,135,135,,,,808.528341804484,,,,135,7,7.5,4.31708084528194,,,compression ignition,1200.0,600.0,,1-Tetradecanol,,Alcohol,,8,560.0,,,824.0,,,,,
constant_injection_timing,136,136,,,,812.669315513816,,,,136,7,7.5,3.72803661458147,,,compression ignition,1200.0,600.0,,1-Hexadecanol,,Alcohol,,8,585.0,,,818.0,,,,,
constant_injection_timing,137,137,,168.4,,700.0,,,,137,7,7.5,8.1,,,compression ignition,1200.0,600.0,,1-Heptanol,Alcohol,plant/animal oils or fermentation of sugars,yes,9,449.0,,,820.0,5.78,,,,
constant_injection_timing,138,138,,173.8,,750.0,,,,138,7,7.5,8.1,,,compression ignition,1200.0,600.0,,1-Octanol,Alcohol,"palm oil, coconut oil, etc",yes,9,468.0,,,823.0,7.49,,,,
constant_injection_timing,139,139,,94.7,,650.0,,,,139,7,7.5,5.3,,,compression ignition,1200.0,600.0,,1-Dodecanol,Alcohol,lauric acid found in palm or coconut oil,yes,9,535.0,,,830.0,16.34,,,,
constant_injection_timing,140,140,,156.9,,900.0,,,,140,7,7.5,6.1,,,compression ignition,1200.0,600.0,,Heptylbenzene,Alkylbenzene,Fossil / Synthetic,No,9,519.0,,,853.0,1.92,,,,
constant_injection_timing,141,141,,141.8,,850.0,,,,141,7,7.5,5.5,,,compression ignition,1200.0,600.0,,Octylbenzene,Alkylbenzene,Fossil / Synthetic,No,9,538.0,,,853.0,2.37,,,,
constant_injection_timing,142,142,,98.9,,800.0,,,,142,7,7.5,5.3,,,compression ignition,1200.0,600.0,,Dodecylbenzene,Alkylbenzene,Fossil / Synthetic,No,9,601.0,,,849.0,4.95,,,,
constant_injection_timing,143,143,,139.2,,600.0,,,,143,7,7.5,6.0,,,compression ignition,1200.0,600.0,,Heptane,Alkane (Paraffin),Fossil,No,9,372.0,,,682.0,0.39,,,,
constant_injection_timing,144,144,,118.8,,600.0,,,,144,7,7.5,5.5,,,compression ignition,1200.0,600.0,,Octane,Alkane (Paraffin),Fossil,No,9,399.0,,,699.0,0.51,,,,
constant_injection_timing,145,145,,57.0,,550.0,,,,145,7,7.5,4.5,,,compression ignition,1200.0,600.0,,Dodecane,Alkane (Paraffin),Fossil,No,9,489.0,,,745.0,1.39,,,,
constant_injection_timing,146,146,,176.4,,700.0,,,,146,7,7.5,6.7,,,compression ignition,1200.0,600.0,,Toluene+Hexane,Alkane/Aromatic Mix,Fossil,Blend,9,,,,692.0,,,,,
constant_injection_timing,147,147,,162.6,,800.0,,,,147,7,7.5,6.3,,,compression ignition,1200.0,600.0,,Toluene+Heptane,Alkane/Aromatic Mix,Fossil,Blend,9,,,,720.0,,,,,
constant_injection_timing,148,148,,93.1,,750.0,,,,148,7,7.5,5.2,,,compression ignition,1200.0,600.0,,Toluene+Undecane,Alkane/Aromatic Mix,Fossil,Blend,9,,,,783.0,,,,,
constant_ignition_timing,1,1,,,,,,,,1,1,,3.6,35.27,747.0,fd-rh diesel,1200.0,450.0,4.0,methyl oleate,fatty acid ester,,Y,1,600.3,252.94,,,,2.638,37.42,62.3,0.0
constant_ignition_timing,2,2,,80.3,,,,,,2,1,,5.9,34.07,823.0,fd-rh diesel,1200.0,450.0,4.0,methyl stearate,fatty acid ester,,Y,1,601.8,310.81,,,,3.2252,37.64,88.9,0.0
constant_ignition_timing,3,3,,,,,,,,3,1,,4.3,35.04,815.0,fd-rh diesel,1200.0,450.0,4.0,ethyl stearate,fatty acid ester,,Y,1,611.5,306.13,,,,3.3073,37.79,86.83,0.0
constant_ignition_timing,4,4,,,,,,,,4,1,,4.3,34.68,801.0,fd-rh diesel,1200.0,450.0,4.0,n-propyl stearate,fatty acid ester,,Y,1,620.8,301.25,,,,4.406,37.72,80.4,0.0
constant_ignition_timing,5,5,,,,,,,,5,1,,4.3,34.9,817.0,fd-rh diesel,1200.0,450.0,4.0,n-butyl stearate,fatty acid ester,,Y,1,629.6,298.78,,,,,38.4,86.3,0.0
constant_ignition_timing,6,6,,,,,,,,6,1,,4.4,34.26,848.0,fd-rh diesel,1200.0,450.0,4.0,iso-propyl stearate,fatty acid ester,,Y,1,616.1,301.55,,,,4.355,37.96,96.5,0.0
constant_ignition_timing,7,7,,,,,,,,7,1,,4.4,34.96,864.0,fd-rh diesel,1200.0,450.0,4.0,iso-butyl stearate,fatty acid ester,,Y,1,625.2,302.9,,,,,38.06,99.3,0.0
constant_ignition_timing,8,8,,77.2,,,,,,8,1,,4.3,34.88,829.0,fd-rh diesel,1200.0,450.0,4.0,tert-butyl stearate,fatty acid ester,,Y,1,622.5,305.05,,,,,38.1,,0.0
constant_ignition_timing,9,9,,74.6,,345.6,,,0.36,9,1,,4.7,34.54,854.0,fd-rh diesel,1200.0,450.0,4.0,n-octadecane,n-alkane,,N,1,589.3,301.65,,,,2.062,43.9,106.3,0.0
constant_ignition_timing,10,10,,106.6,,442.0,,,0.39,10,1,,4.4,33.7,723.0,fd-rh diesel,1200.0,450.0,4.0,reference fossil diesel,diesel,,N,1,542.0,,,,,,43.14,51.7,0.0
constant_ignition_timing,11,11,,80.9,,388.3,,,0.34,11,1,,4.4,34.23,805.0,fd-rh diesel,1200.0,450.0,4.0,methyl oleate,fatty acid ester,,Y,1,600.3,252.94,,,,2.638,37.42,62.3,0.0
constant_ignition_timing,12,12,,80.6,,345.0,,,0.29,12,1,,3.7,36.21,838.0,fd-rh diesel,1200.0,450.0,4.0,methyl stearate,fatty acid ester,,Y,1,601.8,310.81,,,,3.2252,37.64,88.9,0.0
constant_ignition_timing,13,13,,57.0,,,,,,13,1,,4.2,34.9,898.0,fd-rh diesel,1200.0,450.0,4.0,tert-butyl stearate,fatty acid ester,,Y,1,622.5,305.05,,,,,38.1,,0.0
constant_ignition_timing,14,14,,134.9,,1608.9,377.8,261.7,,14,2,,8.5,,600.0,fd-rh diesel,1200.0,700.0,4.0,geraniol,terpene,,Y,2,503.6,258.2,,880.1,8.28,2.85,,,0.0
constant_ignition_timing,15,15,,129.1,,1695.1,321.0,199.5,,15,2,,7.7,,591.0,fd-rh diesel,1200.0,700.0,4.0,nerol,terpene,,Y,2,499.4,,,876.0,7.19,2.52,,,0.0
constant_ignition_timing,16,16,,117.1,,1326.7,531.3,208.0,,16,2,,8.7,,624.0,fd-rh diesel,1200.0,700.0,4.0,citronellol,terpene,,Y,2,498.1,,,855.1,11.5,3.3,,,0.0
constant_ignition_timing,17,17,,194.9,,1409.1,389.2,308.8,,17,2,,7.8,,603.0,fd-rh diesel,1200.0,700.0,4.0,"3,7-dimethyl-1-octanol",terpene,,Y,2,,,,830.8,15.33,3.82,,,0.0
constant_ignition_timing,18,18,,185.0,,1593.8,289.8,178.0,,18,2,,8.2,,642.0,fd-rh diesel,1200.0,700.0,4.0,geranyl acetate,terpene,,Y,2,,,,915.0,3.03,1.63,,,0.0
constant_ignition_timing,19,19,,173.6,,1479.2,218.7,152.3,,19,2,,5.1,,601.0,fd-rh diesel,1200.0,700.0,4.0,geranial (citral-A),terpene,,Y,2,499.2,,,886.8,2.65,1.48,,,0.0
constant_ignition_timing,20,20,,223.0,,1773.7,198.9,143.7,,20,2,,7.7,,654.0,fd-rh diesel,1200.0,700.0,4.0,citraldimethylacetal,terpene,,Y,2,,,,,2.41,1.37,,,0.0
constant_ignition_timing,21,21,,210.1,,1634.5,224.4,145.8,,21,2,,6.4,,571.0,fd-rh diesel,1200.0,700.0,4.0,farnesene (mixtureof isomers),terpene,,Y,2,,,,841.0,3.29,1.7,,,0.0
constant_ignition_timing,22,22,,207.3,,1739.6,309.7,381.8,,22,2,,6.7,,591.0,fd-rh diesel,1200.0,700.0,4.0,squalene,terpene,,Y,2,,268.2,,857.7,15.5,5.49,,,0.0
constant_ignition_timing,23,23,,,,,,,,23,3,,7.5,,686.0,fd-rh diesel,1200.0,450.0,4.09,reference fossil diesel,diesel,,N,2,542.2,,,834.5,3.42,1.75,,,0.0
constant_ignition_timing,24,24,,,,,,,,24,3,,8.0,,736.0,fd-rh diesel,1200.0,450.0,4.09,5.0% farnesene,terpene and reference diesel blend,,Y,2,,,,,,,,,0.0
constant_ignition_timing,25,25,,,,,,,,25,3,,8.3,,737.0,fd-rh diesel,1200.0,450.0,4.09,10.1% farnesene,terpene and reference diesel blend,,Y,2,,,,,,,,,0.0
constant_ignition_timing,26,26,,,,,,,,26,3,,8.7,,741.0,fd-rh diesel,1200.0,450.0,4.09,20.3% farnesene,terpene and reference diesel blend,,Y,2,,,,,,,,,0.0
constant_ignition_timing,27,27,,,,,,,,27,3,,9.9,,735.0,fd-rh diesel,1200.0,450.0,4.09,40.0% farnesene,terpene and reference diesel blend,,Y,2,,,,,,,,,0.0
constant_ignition_timing,28,28,,,,,,,,28,3,,10.7,,742.0,fd-rh diesel,1200.0,450.0,4.09,41.2% farnesene,terpene and reference diesel blend,,Y,2,,,,,,,,,0.0
constant_ignition_timing,29,29,,,,,,,,29,3,,7.4,,639.0,fd-rh diesel,1200.0,450.0,4.09,7.8% geranial,terpene and reference diesel blend,,Y,2,,,,,,,,,0.0
constant_ignition_timing,30,30,,,,,,,,30,3,,7.6,,642.0,fd-rh diesel,1200.0,450.0,4.09,10.0% geranial,terpene and reference diesel blend,,Y,2,,,,,,,,,0.0
constant_ignition_timing,31,31,,,,,,,,31,3,,8.0,,635.0,fd-rh diesel,1200.0,450.0,4.09,20.3% geranial,terpene and reference diesel blend,,Y,2,,,,,,,,,0.0
constant_ignition_timing,32,32,,,,,,,,32,3,,9.0,,647.0,fd-rh diesel,1200.0,450.0,4.09,40.0% geranial,terpene and reference diesel blend,,Y,2,,,,,,,,,0.0
constant_ignition_timing,33,33,,,,,,,,33,3,,9.7,,652.0,fd-rh diesel,1200.0,450.0,4.09,50.0% geranial,terpene and reference diesel blend,,Y,2,,,,,,,,,0.0
constant_ignition_timing,34,34,,,,,,,,34,3,,10.1,,655.0,fd-rh diesel,1200.0,450.0,4.09,60.0% geranial,terpene and reference diesel blend,,Y,2,,,,,,,,,0.0
constant_ignition_timing,35,35,,,,,,,,35,1,,7.4,42.9,657.0,fd-rh diesel,1200.0,450.0,4.0,n-heptane,alkane,,N,3,371.6,182.6,,684.06,0.41,,44.5,54.4,0.0
constant_ignition_timing,36,36,,,,,,,,36,1,,7.5,43.08,646.0,fd-rh diesel,1200.0,450.0,4.0,5.0% toluene/95.0% n-heptane,toluene and n-heptane blend,,N,3,,,,,,,,,0.0
constant_ignition_timing,37,37,,,,,,,,37,1,,7.5,42.65,658.0,fd-rh diesel,1200.0,450.0,4.0,10.1% toluene/89.9% n-heptane,toluene and n-heptane blend,,N,3,,,,,,,,,0.0
constant_ignition_timing,38,38,,,,,,,,38,1,,8.1,42.96,648.0,fd-rh diesel,1200.0,450.0,4.0,25.0% toluene/75.0% n-heptane,toluene and n-heptane blend,,N,3,,,,,,,,,0.0
constant_ignition_timing,39,39,,,,,,,,39,1,,8.8,43.22,630.0,fd-rh diesel,1200.0,450.0,4.0,35.0.0% toluene/65.0% n-heptane,toluene and n-heptane blend,,N,3,,,,,,,,,0.0
constant_ignition_timing,40,40,,,,,,,,40,1,,8.9,43.67,631.0,fd-rh diesel,1200.0,450.0,4.0,35.1% toluene/64.9% n-heptane,toluene and n-heptane blend,,N,3,,,,,,,,,0.0
constant_ignition_timing,41,41,,,,,,,,41,1,,9.0,43.19,638.0,fd-rh diesel,1200.0,450.0,4.0,40.0% toluene/60.0% n-heptane,toluene and n-heptane blend,,N,3,,,,,,,,,0.0
constant_ignition_timing,42,42,,,,,,,,42,1,,9.6,43.62,632.0,fd-rh diesel,1200.0,450.0,4.0,46.3% toluene/53.7% n-heptane,toluene and n-heptane blend,,N,3,,,,,,,,,0.0
constant_ignition_timing,43,43,,,,,,,,43,1,,9.9,42.38,664.0,fd-rh diesel,1200.0,450.0,4.0,50.0% toluene/50.0% n-heptane,toluene and n-heptane blend,,N,3,,,,,,,,,0.0
constant_ignition_timing,44,44,,,,,,,,44,1,,6.4,43.8,637.0,fd-rh diesel,1200.0,450.0,4.0,n-heptane,alkane,,N,3,371.6,182.6,,684.06,0.41,,44.5,54.4,0.0
constant_ignition_timing,45,45,,,,,,,,45,1,,6.2,43.91,618.0,fd-rh diesel,1200.0,450.0,4.0,10.0% toluene/90.0% n-heptane,toluene and n-heptane blend,,N,3,,,,,,,,,0.0
