test_type,result_id,test_id,peak_pressure_bar,peak_HRR_J_deg,max_average_temp_K,NOx_ppm,CO_ppm,THC_ppm,particulate_mass_mg_m3,fuel_id,engine_id,injection_timing_CAD_BTDC,ignition_delay_CAD,indicated_thermal_efficiency,injection_duration,engine_type,engine_speed,injection_pressure_bar,IMEP_bar,fuel_name,fuel_type,feedstock_type,is_biodiesel,source_id,boiling_point,melting_point,flash_point_C,density_kg_m3,dynamic_viscosity_at_20,dynamic_viscosity_at_60,lower_heating_value_MJ_kg,cetane_number,ignition_timing_CAD_BTDC
constant_ignition_timing,46,46,,,,,,,,46,1,,6.2,43.68,620.0,fd-rh diesel,1200.0,450.0,4.0,19.8% toluene/80.2% n-heptane,toluene and n-heptane blend,,N,3,,,,,,,,,0.0
constant_ignition_timing,47,47,,,,,,,,47,1,,6.2,43.78,617.0,fd-rh diesel,1200.0,450.0,4.0,30.9% toluene/69.1% n-heptane,toluene and n-heptane blend,,N,3,,,,,,,,,0.0
constant_ignition_timing,48,48,,,,,,,,48,1,,6.4,43.58,638.0,fd-rh diesel,1200.0,450.0,4.0,40.0% toluene/60.0% n-heptane,toluene and n-heptane blend,,N,3,,,,,,,,,0.0
constant_ignition_timing,49,49,,,,,,,,49,1,,7.2,42.4,619.0,fd-rh diesel,1200.0,450.0,4.0,reference fossil diesel,diesel,,N,3,541.9,,,834.5,,,43.14,51.7,0.0
constant_ignition_timing,50,50,,,,,,,,50,1,,6.5,42.01,618.0,fd-rh diesel,1200.0,450.0,4.0,n-octane,alkane,,N,3,398.9,216.3,,702.8,0.546,,44.79,64.1,0.0
constant_ignition_timing,51,51,,,,,,,,51,1,,6.7,42.3,621.0,fd-rh diesel,1200.0,450.0,4.0,10.0% 1-octene/90.0% n-octane,1-octene and n-octane blend,,N,3,,,,,,,,,0.0
constant_ignition_timing,52,52,,,,,,,,52,1,,6.8,42.05,619.0,fd-rh diesel,1200.0,450.0,4.0,25.0% 1-octene/75.0% n-octane,1-octene and n-octane blend,,N,3,,,,,,,,,0.0
constant_ignition_timing,53,53,,,,,,,,53,1,,7.4,42.14,621.0,fd-rh diesel,1200.0,450.0,4.0,50.0% 1-octene/50.0% n-octane,1-octene and n-octane blend,,N,3,,,,,,,,,0.0
constant_ignition_timing,54,54,,,,,,,,54,1,,7.4,42.0,620.0,fd-rh diesel,1200.0,450.0,4.0,63.1% 1-octene/36.9% n-octane,1-octene and n-octane blend,,N,3,,,,,,,,,0.0
constant_ignition_timing,55,55,,,,,,,,55,1,,7.7,42.28,620.0,fd-rh diesel,1200.0,450.0,4.0,75.0% 1-octene/25.0% n-octane,1-octene and n-octane blend,,N,3,,,,,,,,,0.0
constant_ignition_timing,56,56,,,,,,,,56,1,,7.8,42.13,621.0,fd-rh diesel,1200.0,450.0,4.0,87.5% 1-octene/12.5% n-octane,1-octene and n-octane blend,,N,3,,,,,,,,,0.0
constant_ignition_timing,57,57,,,,,,,,57,1,,8.0,42.41,623.0,fd-rh diesel,1200.0,450.0,4.0,95.5% 1-octene/4.5% n-octane,1-octene and n-octane blend,,N,3,,,,,,,,,0.0
constant_ignition_timing,58,58,,,,,,,,58,1,,8.1,42.08,618.0,fd-rh diesel,1200.0,450.0,4.0,1-octene,alkene,,N,3,394.5,170.6,,714.9,0.47,,44.56,40.8,0.0
constant_ignition_timing,59,59,,,,,,,,59,1,,5.9,42.12,619.0,fd-rh diesel,1200.0,450.0,4.0,n-octane,alkane,,N,3,398.9,216.3,,702.8,0.546,,44.79,64.1,0.0
constant_ignition_timing,60,60,,,,,,,,60,1,,5.8,41.95,620.0,fd-rh diesel,1200.0,450.0,4.0,50.0% 1-octene/50.0% n-octane,1-octene and n-octane blend,,N,3,,,,,,,,,0.0
constant_ignition_timing,61,61,,,,,,,,61,1,,6.0,41.87,620.0,fd-rh diesel,1200.0,450.0,4.0,1-octene,alkene,,N,3,394.5,170.6,,714.9,0.47,,44.56,40.8,0.0
constant_ignition_timing,62,62,,131.0,,665.0,436.0,203.0,0.41,62,4,,4.9,,,"a single cylinder, direct injection compression ignition research engine.",,,,Reference Diesel,,,Non-biofuel,4,,,,0.835,,,,,
constant_ignition_timing,63,63,,55.0,,384.0,648.0,420.0,0.68,63,4,,5.0,,,"a single cylinder, direct injection compression ignition research engine.",,,,SCG Oil,,,Biofuel,4,,,,,,,,,
constant_ignition_timing,64,64,,107.0,,591.0,412.0,198.0,0.46,64,4,,5.0,,,"a single cylinder, direct injection compression ignition research engine.",,,,SCG B7,,,Biofuel,4,,,,,,,,,
constant_ignition_timing,65,65,,108.0,,632.0,403.0,245.0,0.38,65,4,,4.4,,,"a single cylinder, direct injection compression ignition research engine.",,,,SCG B20,,,Biofuel,4,,,,0.856,,,,,
constant_ignition_timing,66,66,,68.0,,508.0,505.0,346.0,0.67,66,4,,4.2,,,"a single cylinder, direct injection compression ignition research engine.",,,,SCG B100,,,Biofuel,4,,,,0.892,,,,,
constant_ignition_timing,67,67,,105.0,,584.0,381.0,215.0,0.45,67,4,,4.5,,,"a single cylinder, direct injection compression ignition research engine.",,,,Rapeseed B7,,,Biofuel,4,,,,,,,,,
constant_ignition_timing,68,68,,93.0,,555.0,404.0,197.0,0.47,68,4,,4.3,,,"a single cylinder, direct injection compression ignition research engine.",,,,Rapeseed B20,,,Biofuel,4,,,,,,,,,
constant_ignition_timing,69,69,,65.0,,573.0,347.0,211.0,0.3,69,4,,3.6,,,"a single cylinder, direct injection compression ignition research engine.",,,,Rapeseed B100,,,Biofuel,4,,,,,,,,,
constant_ignition_timing,70,70,,115.0,,605.0,412.0,198.0,0.41,70,4,,4.6,,,"a single cylinder, direct injection compression ignition research engine.",,,,Soya B7,,,Biofuel,4,,,,,,,,,
constant_ignition_timing,71,71,,113.0,,606.0,417.0,202.0,0.37,71,4,,4.5,,,"a single cylinder, direct injection compression ignition research engine.",,,,Soya B20,,,Biofuel,4,,,,,,,,,
constant_ignition_timing,72,72,,84.0,,693.0,355.0,246.0,0.36,72,4,,4.0,,,"a single cylinder, direct injection compression ignition research engine.",,,,Soya B100,,,Biofuel,4,,,,,,,,,
constant_ignition_timing,73,73,,,,,,,,73,5,,7.3,,,a single cylinder direct injection diesel engine,,,,Reference fossil diesel,,,,5,542.0,,,0.8345,,,,51.7,
constant_ignition_timing,74,74,,98.0,1342.0,465.0,,,0.89,74,5,,7.5,,,a single cylinder direct injection diesel engine,,,,n-heptane,,,Non-biofuels,5,371.5,,,0.6838,,,,54.4,
constant_ignition_timing,75,75,,80.0,1299.0,384.0,,,0.63,75,5,,6.9,,,a single cylinder direct injection diesel engine,,,,n-octane,,,Non-biofuels,5,398.7,,,0.7028,,,,64.1,
constant_ignition_timing,76,76,,,,,,,,76,5,,6.1,,,a single cylinder direct injection diesel engine,,,,n-decane,,,Non-biofuels,5,447.2,,,0.7301,,,,76.7,
constant_ignition_timing,77,77,,84.0,1328.0,454.0,,,0.73,77,5,,5.8,,,a single cylinder direct injection diesel engine,,,,n-undecane,,,Non-biofuels,5,468.0,,,0.7402,,,,81.1,
constant_ignition_timing,78,78,,89.0,1336.0,465.0,,,1.06,78,5,,5.4,,,a single cylinder direct injection diesel engine,,,,n-dodecane,,,Non-biofuels,5,489.0,,,0.749,,,,82.5,
constant_ignition_timing,79,79,,78.0,1301.0,387.0,,,1.23,79,5,,5.0,,,a single cylinder direct injection diesel engine,,,,n-tetradecane,,,Non-biofuels,5,523.0,,,0.7627,,,,95.0,
constant_ignition_timing,80,80,,84.0,1319.0,406.0,,,1.15,80,5,,4.7,,,a single cylinder direct injection diesel engine,,,,n-pentadecane,,,Non-biofuels,5,540.0,,,0.7684,,,,96.0,
constant_ignition_timing,81,81,,81.0,1300.0,418.0,,,1.19,81,5,,4.7,,,a single cylinder direct injection diesel engine,,,,n-hexadecane,,,Non-biofuels,5,554.0,,,0.7733,,,,96.0,
constant_ignition_timing,82,82,,82.0,1317.0,403.0,,,0.9,82,5,,4.4,,,a single cylinder direct injection diesel engine,,,,n-octadecane,,,Non-biofuels,5,589.3,,,0.7767,,,,106.3,
constant_ignition_timing,83,83,,79.0,1324.0,450.0,,,1.19,83,5,,4.3,,,a single cylinder direct injection diesel engine,,,,n-eicosane,,,Non-biofuels,5,616.2,,,0.7823,,,,110.0,
constant_ignition_timing,84,84,,71.0,1316.0,437.0,,,1.0,84,5,,4.1,,,a single cylinder direct injection diesel engine,,,,n-docosane,,,Non-biofuels,5,641.8,,,0.7782,,,,,
constant_ignition_timing,85,85,,85.0,1301.0,563.0,,,0.87,85,5,,8.7,,,a single cylinder direct injection diesel engine,,,,1-octene,,,Non-biofuels,5,395.0,,,0.7149,,,,70.8,
constant_ignition_timing,86,86,,105.0,1326.0,815.0,,,0.57,86,5,,12.2,,,a single cylinder direct injection diesel engine,,,,"1, 7-octadiene",,,Non-biofuels,5,389.0,,,,,,,,
constant_ignition_timing,87,87,,,,,,,,87,5,,7.6,,,a single cylinder direct injection diesel engine,,,,1-decene,,,Non-biofuels,5,440.0,,,0.7408,,,,56.5,
constant_ignition_timing,88,88,,84.0,1308.0,511.0,,,0.93,88,5,,7.0,,,a single cylinder direct injection diesel engine,,,,1-dodecene,,,Non-biofuels,5,486.2,,,0.7584,,,,71.2,
constant_ignition_timing,89,89,,90.0,1321.0,512.0,,,0.53,89,5,,5.9,,,a single cylinder direct injection diesel engine,,,,1-tetradecene,,,Non-biofuels,5,524.2,,,0.775,,,,80.3,
constant_ignition_timing,90,90,,83.0,1308.0,370.0,,,2.72,90,5,,4.9,,,a single cylinder direct injection diesel engine,,,,8-methyl-hexadecane,,,Non-biofuels,5,587.9,,,,,,,,
constant_ignition_timing,91,91,,76.0,1312.0,426.0,,,1.11,91,5,,5.9,,,a single cylinder direct injection diesel engine,,,,"2, 6, 10, 14-tetra-metyl-pentadecane",,,Non-biofuels,5,439.2,,,0.7827,,,,,
constant_ignition_timing,92,92,60.7692307692307,154.298642533936,1412.18446601941,628.102949681897,532.710018162934,379.464070367836,0.0011214308307213,92,6,,7.1,42.81,604.0,compression ignition,1200.0,450.0,,Diesel,,Fossil Diesel,,6,,,66.5,834.5,3.41,1.72,43.14,51.7,
constant_ignition_timing,93,93,52.7692307692307,46.465934065934,1322.81553398058,241.604420198629,1003.54447950147,883.478128184051,0.343566150041694,93,6,,6.8,40.21,743.0,compression ignition,1200.0,450.0,,Algal,,Vegetable Oil,,6,,,220.0,912.0,79.87,18.7,35.8,-,
constant_ignition_timing,94,94,52.4,46.0615384615384,1319.75728155339,236.542173730591,1056.25538366123,713.788079405003,0.452293182275641,94,6,,7.5,36.88,754.0,compression ignition,1200.0,450.0,,Corn,,Vegetable Oil,,6,,,277.0,916.7,66.57,16.7,39.5,37.6,
constant_ignition_timing,95,95,53.3846153846153,47.4505494505494,1317.37864077669,233.105329416701,999.429516491846,713.394303040445,0.373212180464099,95,6,,7.1,36.28,743.0,compression ignition,1200.0,450.0,,Groundnut,,Vegetable Oil,,6,,,271.0,902.6,86.7,19.87,39.8,41.8,
constant_ignition_timing,96,96,51.6615384615384,47.2043956043956,1305.14563106796,228.052874527906,945.923184075683,659.895846151574,0.304114788509647,96,6,,6.8,39.44,747.0,compression ignition,1200.0,450.0,,Palm,,Vegetable Oil,,6,,,330.0,910.0,87.67,19.4,36.54,42.0,
constant_ignition_timing,97,97,51.5384615384615,45.8505494505494,1305.4854368932,228.914533501189,1051.75451981433,642.904396020889,0.495954222618397,97,6,,7.7,36.59,759.0,compression ignition,1200.0,450.0,,Rapeseed,,Vegetable Oil,,6,,,246.0,914.5,73.97,18.0,39.7,37.6,
constant_ignition_timing,98,98,53.7538461538461,46.8351648351648,1314.32038834951,236.777171632396,1034.77094521094,695.599549126062,0.483376944532305,98,6,,7.6,36.92,761.0,compression ignition,1200.0,450.0,,Soybean,,Vegetable Oil,,6,,,254.0,918.5,71.9,17.6,39.6,37.9,
constant_ignition_timing,99,99,53.876923076923,45.6571428571428,1316.01941747572,239.802769618128,1041.00048729825,728.401120293757,0.499019466889035,99,6,,7.6,36.53,750.0,compression ignition,1200.0,450.0,,Sunflower,,Vegetable Oil,,6,,,274.0,916.9,69.5,17.2,39.6,37.1,
constant_ignition_timing,100,100,,,,,,,,100,7,,,,,compression ignition,1200.0,600.0,,Heptane,,Alkane,,7,372.0,,,682.0,0.39,,45.0,,
constant_ignition_timing,101,101,,,,,,,,101,7,,,,,compression ignition,1200.0,600.0,,Nonane,,Alkane,,7,424.0,,,715.0,0.67,,45.0,,
constant_ignition_timing,102,102,,,,,,,,102,7,,,,,compression ignition,1200.0,600.0,,Decane,,Alkane,,7,447.0,,,730.0,0.86,,44.0,,
constant_ignition_timing,103,103,,,,,,,,103,7,,,,,compression ignition,1200.0,600.0,,Dipentyl ether,,Ether,,7,460.0,,,785.0,1.61,,39.0,,
constant_ignition_timing,104,104,,,,,,,,104,7,,,,,compression ignition,1200.0,600.0,,3-heptanone,,Ketone,,7,421.0,,,818.0,0.75,,36.0,,
constant_ignition_timing,105,105,,,,,,,,105,7,,,,,compression ignition,1200.0,600.0,,5-nonane,,Ketone,,7,462.6,,,826.0,,,38.0,,
constant_ignition_timing,106,106,,,,,,,,106,7,,,,,compression ignition,1200.0,600.0,,ethyl levulinate,,Levulinate,,7,480.0,,,1016.0,,,24.0,,
constant_ignition_timing,107,107,,,,,,,,107,7,,,,,compression ignition,1200.0,600.0,,butyl levulinate,,Levulinate,,7,514.0,,,974.0,,,28.0,,
constant_ignition_timing,108,108,,,,,,,,108,7,,,,,compression ignition,1200.0,600.0,,ethyle valerate,,Valerate,,7,420.0,,,875.0,8.47,,31.0,,
constant_ignition_timing,109,109,,,,,,,,109,7,,,,,compression ignition,1200.0,600.0,,butyl valerate,,Valerate,,7,462.0,,,868.0,,,33.0,,
constant_ignition_timing,110,110,,,,,,,,110,7,,,,,compression ignition,1200.0,600.0,,pentyl valerate,,Valerate,,7,481.0,,,865.0,,,34.0,,
constant_ignition_timing,111,111,,,,,,,,111,7,,,,,compression ignition,1200.0,600.0,,Octane,,Alkane,,8,399.0,,,699.0,0.51,,,,
constant_ignition_timing,112,112,,,,,,,,112,7,,,,,compression ignition,1200.0,600.0,,Nonane,,Alkane,,8,424.0,,,715.0,0.67,,,,
constant_ignition_timing,113,113,,,,,,,,113,7,,,,,compression ignition,1200.0,600.0,,Decane,,Alkane,,8,447.0,,,728.0,0.86,,,,
constant_ignition_timing,114,114,,,,,,,,114,7,,,,,compression ignition,1200.0,600.0,,Undecane,,Alkane,,8,469.0,,,737.0,1.1,,,,
constant_ignition_timing,115,115,,,,,,,,115,7,,,,,compression ignition,1200.0,600.0,,Dodecane,,Alkane,,8,489.0,,,745.0,1.39,,,,
constant_ignition_timing,116,116,,,,,,,,116,7,,,,,compression ignition,1200.0,600.0,,Tetradecane,,Alkane,,8,527.0,,,758.0,2.11,,,,
constant_ignition_timing,117,117,,,,,,,,117,7,,,,,compression ignition,1200.0,600.0,,Hexadecane,,Alkane,,8,560.0,,,770.0,3.06,,,,
constant_ignition_timing,118,118,,,,,,,,118,7,,,,,compression ignition,1200.0,600.0,,1-Octene,,Alkene,,8,394.0,,,711.0,0.45,,,,
constant_ignition_timing,119,119,,,,,,,,119,7,,,,,compression ignition,1200.0,600.0,,1-Decene,,Alkene,,8,444.0,,,737.0,0.76,,,,
constant_ignition_timing,120,120,,,,,,,,120,7,,,,,compression ignition,1200.0,600.0,,1-Octanol,,Alcohol,,8,468.0,,,823.0,7.49,,,,
constant_ignition_timing,121,121,,,,,,,,121,7,,,,,compression ignition,1200.0,600.0,,2-Octanol,,Alcohol,,8,453.0,,,817.0,7.41,,,,
constant_ignition_timing,122,122,,,,,,,,122,7,,,,,compression ignition,1200.0,600.0,,3-Octanol,,Alcohol,,8,448.0,,,818.0,6.9,,,,
constant_ignition_timing,123,123,,,,,,,,123,7,,,,,compression ignition,1200.0,600.0,,1-Octen-3-ol,,Alcohol,,8,448.0,,,830.0,,,,,
constant_ignition_timing,124,124,,,,,,,,124,7,,,,,compression ignition,1200.0,600.0,,1-Nonanol,,Alcohol,,8,486.0,,,824.0,9.85,,,,
constant_ignition_timing,125,125,,,,,,,,125,7,,,,,compression ignition,1200.0,600.0,,2-Nonanol,,Alcohol,,8,472.0,,,820.0,9.44,,,,
constant_ignition_timing,126,126,,,,,,,,126,7,,,,,compression ignition,1200.0,600.0,,5-Nonanol,,Alcohol,,8,468.0,,,818.0,9.03,,,,
constant_ignition_timing,127,127,,,,,,,,127,7,,,,,compression ignition,1200.0,600.0,,1-Decanol,,Alcohol,,8,503.0,,,825.0,11.17,,,,
constant_ignition_timing,128,128,,,,,,,,128,7,,,,,compression ignition,1200.0,600.0,,1-Decen-3-ol,,Alcohol,,8,489.0,,,837.0,,,,,
constant_ignition_timing,129,129,,,,,,,,129,7,,,,,compression ignition,1200.0,600.0,,1-Undecanol,,Alcohol,,8,518.0,,,831.0,14.73,,,,
constant_ignition_timing,130,130,,,,,,,,130,7,,,,,compression ignition,1200.0,600.0,,2-Undecanol,,Alcohol,,8,508.0,,,823.0,15.36,,,,
constant_ignition_timing,131,131,,,,,,,,131,7,,,,,compression ignition,1200.0,600.0,,10-Undecen-1-ol,,Alcohol,,8,523.0,,,850.0,,,,,
constant_ignition_timing,132,132,,,,,,,,132,7,,,,,compression ignition,1200.0,600.0,,"3,7-Dimethyl-1-octanol",,Alcohol,,8,485.0,,,832.0,13.66,,,,
constant_ignition_timing,133,133,,,,,,,,133,7,,,,,compression ignition,1200.0,600.0,,"3,7-Dimethyl-3-octanol",,Alcohol,,8,469.0,,,826.0,11.06,,,,
constant_ignition_timing,134,134,,,,,,,,134,7,,,,,compression ignition,1200.0,600.0,,1-Dodecanol,,Alcohol,,8,535.0,,,830.0,16.34,,,,
constant_ignition_timing,135,135,,,,,,,,135,7,,,,,compression ignition,1200.0,600.0,,1-Tetradecanol,,Alcohol,,8,560.0,,,824.0,,,,,
constant_ignition_timing,136,136,,,,,,,,136,7,,,,,compression ignition,1200.0,600.0,,1-Hexadecanol,,Alcohol,,8,585.0,,,818.0,,,,,
constant_ignition_timing,137,137,,,,,,,,137,7,,,,,compression ignition,1200.0,600.0,,1-Heptanol,Alcohol,plant/animal oils or fermentation of sugars,yes,9,449.0,,,820.0,5.78,,,,
constant_ignition_timing,138,138,,,,,,,,138,7,,,,,compression ignition,1200.0,600.0,,1-Octanol,Alcohol,"palm oil, coconut oil, etc",yes,9,468.0,,,823.0,7.49,,,,
constant_ignition_timing,139,139,,,,,,,,139,7,,,,,compression ignition,1200.0,600.0,,1-Dodecanol,Alcohol,lauric acid found in palm or coconut oil,yes,9,535.0,,,830.0,16.34,,,,
constant_ignition_timing,140,140,,,,,,,,140,7,,,,,compression ignition,1200.0,600.0,,Heptylbenzene,Alkylbenzene,Fossil / Synthetic,No,9,519.0,,,853.0,1.92,,,,
constant_ignition_timing,141,141,,,,,,,,141,7,,,,,compression ignition,1200.0,600.0,,Octylbenzene,Alkylbenzene,Fossil / Synthetic,No,9,538.0,,,853.0,2.37,,,,
constant_ignition_timing,142,142,,,,,,,,142,7,,,,,compression ignition,1200.0,600.0,,Dodecylbenzene,Alkylbenzene,Fossil / Synthetic,No,9,601.0,,,849.0,4.95,,,,
constant_ignition_timing,143,143,,,,,,,,143,7,,,,,compression ignition,1200.0,600.0,,Heptane,Alkane (Paraffin),Fossil,No,9,372.0,,,682.0,0.39,,,,
constant_ignition_timing,144,144,,,,,,,,144,7,,,,,compression ignition,1200.0,600.0,,Octane,Alkane (Paraffin),Fossil,No,9,399.0,,,699.0,0.51,,,,
constant_ignition_timing,145,145,,,,,,,,145,7,,,,,compression ignition,1200.0,600.0,,Dodecane,Alkane (Paraffin),Fossil,No,9,489.0,,,745.0,1.39,,,,
constant_ignition_timing,146,146,,,,,,,,146,7,,,,,compression ignition,1200.0,600.0,,Toluene+Hexane,Alkane/Aromatic Mix,Fossil,Blend,9,,,,692.0,,,,,
constant_ignition_timing,147,147,,,,,,,,147,7,,,,,compression ignition,1200.0,600.0,,Toluene+Heptane,Alkane/Aromatic Mix,Fossil,Blend,9,,,,720.0,,,,,
constant_ignition_timing,148,148,,,,,,,,148,7,,,,,compression ignition,1200.0,600.0,,Toluene+Undecane,Alkane/Aromatic Mix,Fossil,Blend,9,,,,783.0,,,,,
